"","name","month","value","measure","inflation","category"
"285","масло вершкове 82%",2021-09-01,252.075,"Q1",-9.5,"молочна продукція та яйця"
"286","маргарин",2021-09-01,84.8,"Q1",1.3,"молочна продукція та яйця"
"287","яйця",2021-09-01,35.95,"Q1",9.9,"молочна продукція та яйця"
"288","філе куряче",2021-09-01,128.585,"Q1",-1.8,"м’ясо"
"289","свинина",2021-09-01,117.95,"Q1",-26,"м’ясо"
"290","вирізка свиняча",2021-09-01,172.2,"Q1",1.8,"м’ясо"
"291","свинина ребра",2021-09-01,129.95,"Q1",0,"м’ясо"
"292","свинина гуляш",2021-09-01,109.95,"Q1",0,"м’ясо"
"293","яловичина фарш",2021-09-01,165.7,"Q1",18,"м’ясо"
"294","субпродукти яловичні",2021-09-01,34.45,"Q1",2.2,"м’ясо"
"295","субпродукти свинячі",2021-09-01,37.92,"Q1",5.2,"м’ясо"
"296","свинина фарш",2021-09-01,107.95,"Q1",2.9,"м’ясо"
"297","яловичина",2021-09-01,217.95,"Q1",9,"м’ясо"
"298","сало",2021-09-01,108.75,"Q1",-34,"м’ясо"
"299","яловичина ребра",2021-09-01,136.95,"Q1",22,"м’ясо"
"300","вироби з м’яса делікатесні",2021-09-01,246.59,"Q1",-8.7,"ковбасні вироби"
"301","вирізка яловича",2021-09-01,549.1,"Q1",37,"м’ясо"
"302","риба червона",2021-09-01,349.9,"Q1",-0.71,"риба та морепродукти"
"303","риба річна",2021-09-01,119.9,"Q1",1.6,"риба та морепродукти"
"304","сосиски, сардельки вищого ґатунку",2021-09-01,170.536666666667,"Q1",0.073,"ковбасні вироби"
"305","сосиски, сардельки першого ґатунку",2021-09-01,102.39,"Q1",-2.1,"ковбасні вироби"
"306","ковбаси сирокопчені в/ґ",2021-09-01,378.893333333333,"Q1",7.1,"ковбасні вироби"
"307","ковбаси варені вищого ґатунку",2021-09-01,159.04,"Q1",4,"ковбасні вироби"
"308","ковбаси варено-копчені в/ґ",2021-09-01,224.401071428571,"Q1",-9.2,"ковбасні вироби"
"309","ковбаси варені першого ґатунку",2021-09-01,106.6175,"Q1",2.4,"ковбасні вироби"
"310","оселедці",2021-09-01,152.407142857143,"Q1",-2.7,"риба та морепродукти"
"311","скумбрія копчена",2021-09-01,196.12,"Q1",6.1,"риба та морепродукти"
"312","морепродукти",2021-09-01,225.115079365079,"Q1",4.9,"риба та морепродукти"
"313","ікра червона",2021-09-01,1266.20833333333,"Q1",230,"риба та морепродукти"
"314","риба морожена",2021-09-01,59.4,"Q1",-25,"риба та морепродукти"
"315","філе мороженої риби",2021-09-01,129.071428571429,"Q1",0,"риба та морепродукти"
"316","броколі заморожена",2021-09-01,90.625,"Q1",-19,"овочі заморожені"
"317","пшоно",2021-09-01,19.5,"Q1",-4.5,"бакалея"
"318","молочні суміші для дитячого харчування",2021-09-01,529.4375,"Q1",7.3,"молочна продукція та яйця"
"319","сіль",2021-09-01,28.12,"Q1",5.7,"соуси та спеції"
"320","мед",2021-09-01,151.48,"Q1",-1.6,"солодощі"
"321","солодка вода",2021-09-01,12.1333333333333,"Q1",-14,"безалкогольні напої"
"322","карамель",2021-09-01,70.2675,"Q1",8.1,"солодощі"
"323","чай у пакетиках",2021-09-01,573.4,"Q1",-2.4,"кава і чай"
"324","вафлі",2021-09-01,121.78373015873,"Q1",7.7,"солодощі"
"325","крупи гречані",2021-09-01,50.590625,"Q1",0,"бакалея"
"326","рис",2021-09-01,41.3725,"Q1",2.9,"бакалея"
"327","крупи манні",2021-09-01,19.1875,"Q1",-0.58,"бакалея"
"328","пластівці вівсяні",2021-09-01,27.7,"Q1",-37,"бакалея"
"329","квасоля",2021-09-01,90.175,"Q1",0,"бакалея"
"330","крупи ячні",2021-09-01,18.29375,"Q1",2.7,"бакалея"
"331","макарони",2021-09-01,54.8,"Q1",3.5,"бакалея"
"332","борошно пшеничне",2021-09-01,15.4444444444444,"Q1",-11,"бакалея"
"333","цукор",2021-09-01,28,"Q1",-5.3,"бакалея"
"334","ром",2021-09-01,350,"Q1",-13,"алкоголь"
"335","супи",2021-09-01,199.8,"Q1",6.6,"бакалея"
"336","олія соняшникова",2021-09-01,68.3783333333333,"Q1",-1.5,"олія"
"337","олія оливкова",2021-09-01,328.715,"Q1",-1,"олія"
"338","віскі",2021-09-01,529,"Q1",0,"алкоголь"
"339","пиво",2021-09-01,37.7608333333333,"Q1",-7.2,"алкоголь"
"340","консерви рибні в олії",2021-09-01,228.664855072464,"Q1",-4,"риба та морепродукти"
"341","вино біле сухе",2021-09-01,146,"Q1",1.5,"алкоголь"
"342","коньяк",2021-09-01,303.95,"Q1",-0.016,"алкоголь"
"343","вино червоне сухе",2021-09-01,141.23,"Q1",-2.3,"алкоголь"
"344","цукерки шоколадні",2021-09-01,309.465,"Q1",37,"солодощі"
"345","шампанське",2021-09-01,208.666666666667,"Q1",43,"алкоголь"
"346","горілка",2021-09-01,184.214285714286,"Q1",1.9,"алкоголь"
"347","майонез",2021-09-01,74.8026315789474,"Q1",1.9,"соуси та спеції"
"348","паста томатна",2021-09-01,56.9894444444444,"Q1",-11,"соуси та спеції"
"349","кетчуп томатний",2021-09-01,46,"Q1",-1.7,"соуси та спеції"
"350","кукурудза консервована",2021-09-01,84.3658088235294,"Q1",0,"консервовані овочі і гриби"
"351","горошок консервований",2021-09-01,64.2672883787661,"Q1",0,"консервовані овочі і гриби"
"352","гриби консервовані",2021-09-01,112.306517755868,"Q1",-7.9,"консервовані овочі і гриби"
"353","зефір",2021-09-01,106.25,"Q1",-4,"солодощі"
"354","печиво затяжне",2021-09-01,73.1083333333333,"Q1",-7.4,"солодощі"
"355","кава мелена",2021-09-01,277.95,"Q1",-1.6,"кава і чай"
"356","кава розчинна",2021-09-01,834.947368421053,"Q1",-2.4,"кава і чай"
"357","сік апельсиновий",2021-09-01,42.46,"Q1",18,"безалкогольні напої"
"358","сік яблучний",2021-09-01,23.0186842105263,"Q1",2.8,"безалкогольні напої"
"359","сигарети з фільтром медіум класу",2021-09-01,58.75,"Q1",1.3,"сигарети"
"360","сигарети з фільтром преміум класу",2021-09-01,62.5,"Q1",0,"сигарети"
"361","печиво здобне",2021-09-01,69,"min",-5.7,"солодощі"
"362","хліб житньо-пшеничний",2021-09-01,30.9333333333333,"min",0,"хліб"
"363","батон",2021-09-01,9.29,"min",9.7,"хліб"
"364","хліб цільнозерновий",2021-09-01,51,"min",5.2,"хліб"
"365","хліб пшеничний",2021-09-01,9.48,"min",-55,"хліб"
"366","торти",2021-09-01,124.545454545455,"min",1.5,"солодощі"
"367","лимони",2021-09-01,39.9,"min",-7,"фрукти"
"368","банани",2021-09-01,25.8,"min",18,"фрукти"
"369","кавуни",2021-09-01,4.9,"min",-17,"фрукти"
"370","авокадо",2021-09-01,14.9,"min",NA,"фрукти"
"371","виноград",2021-09-01,37.9,"min",-24,"фрукти"
"372","яблука",2021-09-01,11.9,"min",-40,"фрукти"
"373","апельсини",2021-09-01,44.5,"min",-3.1,"фрукти"
"374","ягоди",2021-09-01,318,"min",110,"фрукти"
"375","ківі",2021-09-01,85.9,"min",-14,"фрукти"
"376","мандарини",2021-09-01,67.9,"min",55,"фрукти"
"377","цибуля ріпчаста",2021-09-01,8.2,"min",-13,"овочі"
"378","картопля",2021-09-01,7.8,"min",15,"овочі"
"379","морква",2021-09-01,7.2,"min",22,"овочі"
"380","кабачки",2021-09-01,16.9,"min",69,"овочі"
"381","перець солодкий",2021-09-01,27.9,"min",48,"овочі"
"382","буряк",2021-09-01,6.9,"min",6.2,"овочі"
"383","баклажани",2021-09-01,29.9,"min",130,"овочі"
"384","капуста білокачанна",2021-09-01,4.7,"min",-13,"овочі"
"385","часник",2021-09-01,13.9,"min",-80,"овочі"
"386","помідори",2021-09-01,174,"min",64,"овочі"
"387","гриби",2021-09-01,64.1176470588235,"min",40,"овочі"
"388","салати",2021-09-01,31.5,"min",5.4,"овочі"
"389","сухофрукти",2021-09-01,61.9,"min",0,"сухофрукти"
"390","цукати",2021-09-01,227.133333333333,"min",0,"солодощі"
"391","сири розсольні",2021-09-01,114.5,"min",-1.6,"молочна продукція та яйця"
"392","крем-сир",2021-09-01,86.91,"min",0,"молочна продукція та яйця"
"393","сири плавлені",2021-09-01,141.909090909091,"min",2,"молочна продукція та яйця"
"394","молоко пастеризоване жирністю до 2,6% включно",2021-09-01,26.1927945472249,"min",13,"молочна продукція та яйця"
"395","молоко з підвищеним вмістом жиру",2021-09-01,29.1139240506329,"min",20,"молочна продукція та яйця"
"396","сири м’які нежирні",2021-09-01,97.5,"min",-3.9,"молочна продукція та яйця"
"397","сири м’які жирні",2021-09-01,117,"min",47,"молочна продукція та яйця"
"398","сирки та сиркова маса",2021-09-01,119.5,"min",-9.6,"молочна продукція та яйця"
"399","сметана жирністю до 15% включно",2021-09-01,33.8840579710145,"min",-40,"молочна продукція та яйця"
"400","сметана з підвищеним вмістом жиру",2021-09-01,69,"min",53,"молочна продукція та яйця"
"401","йогурт",2021-09-01,30.75,"min",-1.5,"молочна продукція та яйця"
"402","морозиво",2021-09-01,23.9,"min",50,"солодощі"
"403","кефір 2.5%",2021-09-01,22.7777777777778,"min",5.1,"молочна продукція та яйця"
"404","масло вершкове 73%",2021-09-01,169,"min",6.5,"молочна продукція та яйця"
"405","масло вершкове 82%",2021-09-01,54.2,"min",-76,"молочна продукція та яйця"
"406","маргарин",2021-09-01,79.8,"min",2.3,"молочна продукція та яйця"
"407","яйця",2021-09-01,22.4,"min",11,"молочна продукція та яйця"
"408","філе куряче",2021-09-01,52.82,"min",9.7,"м’ясо"
"409","свинина",2021-09-01,99.5,"min",-17,"м’ясо"
"410","вирізка свиняча",2021-09-01,171.95,"min",1.8,"м’ясо"
"411","свинина ребра",2021-09-01,129.95,"min",0,"м’ясо"
"412","свинина гуляш",2021-09-01,109.95,"min",0,"м’ясо"
"413","яловичина фарш",2021-09-01,155.95,"min",11,"м’ясо"
"414","субпродукти яловичні",2021-09-01,26.95,"min",0,"м’ясо"
"415","субпродукти свинячі",2021-09-01,36.95,"min",11,"м’ясо"
"416","свинина фарш",2021-09-01,104.95,"min",0.96,"м’ясо"
"417","яловичина",2021-09-01,125.95,"min",-31,"м’ясо"
"418","сало",2021-09-01,65.87,"min",-49,"м’ясо"
"419","яловичина ребра",2021-09-01,136.95,"min",22,"м’ясо"
"420","вироби з м’яса делікатесні",2021-09-01,115,"min",0,"ковбасні вироби"
"421","вирізка яловича",2021-09-01,549.1,"min",37,"м’ясо"
"422","риба червона",2021-09-01,349.9,"min",0,"риба та морепродукти"
"423","риба річна",2021-09-01,109.9,"min",-6.9,"риба та морепродукти"
"424","сосиски, сардельки вищого ґатунку",2021-09-01,98.5818181818182,"min",0,"ковбасні вироби"
"425","сосиски, сардельки першого ґатунку",2021-09-01,58.5,"min",0,"ковбасні вироби"
"426","ковбаси сирокопчені в/ґ",2021-09-01,250,"min",4.9,"ковбасні вироби"
"427","ковбаси варені вищого ґатунку",2021-09-01,117,"min",0,"ковбасні вироби"
"428","ковбаси варено-копчені в/ґ",2021-09-01,141.55,"min",0.8,"ковбасні вироби"
"429","ковбаси варені першого ґатунку",2021-09-01,59.5402298850575,"min",0,"ковбасні вироби"
"430","оселедці",2021-09-01,73.5,"min",-1.9,"риба та морепродукти"
"431","скумбрія копчена",2021-09-01,120.9,"min",-14,"риба та морепродукти"
"432","морепродукти",2021-09-01,11.9,"min",-62,"риба та морепродукти"
"433","ікра червона",2021-09-01,239.875,"min",26,"риба та морепродукти"
"434","риба морожена",2021-09-01,48.1,"min",0,"риба та морепродукти"
"435","філе мороженої риби",2021-09-01,108.9,"min",-0.57,"риба та морепродукти"
"436","броколі заморожена",2021-09-01,82.5,"min",-25,"овочі заморожені"
"437","пшоно",2021-09-01,17.07,"min",0,"бакалея"
"438","молочні суміші для дитячого харчування",2021-09-01,411.05,"min",48,"молочна продукція та яйця"
"439","сіль",2021-09-01,5.00666666666667,"min",0,"соуси та спеції"
"440","мед",2021-09-01,139.6,"min",110,"солодощі"
"441","солодка вода",2021-09-01,4.75,"min",0,"безалкогольні напої"
"442","карамель",2021-09-01,54.55,"min",2.7,"солодощі"
"443","чай у пакетиках",2021-09-01,383.8,"min",0,"кава і чай"
"444","вафлі",2021-09-01,98.75,"min",17,"солодощі"
"445","крупи гречані",2021-09-01,37.5,"min",14,"бакалея"
"446","рис",2021-09-01,20.3,"min",0,"бакалея"
"447","крупи манні",2021-09-01,16.65,"min",0,"бакалея"
"448","пластівці вівсяні",2021-09-01,27.1428571428571,"min",0,"бакалея"
"449","квасоля",2021-09-01,80.66,"min",0,"бакалея"
"450","крупи ячні",2021-09-01,16.41,"min",2.6,"бакалея"
"451","макарони",2021-09-01,21.2,"min",-25,"бакалея"
"452","борошно пшеничне",2021-09-01,13.7,"min",0,"бакалея"
"453","цукор",2021-09-01,27.4,"min",0,"бакалея"
"454","ром",2021-09-01,53.030303030303,"min",-1.8,"алкоголь"
"455","супи",2021-09-01,56.75,"min",0,"бакалея"
"456","олія соняшникова",2021-09-01,52.4705882352941,"min",0,"олія"
"457","олія оливкова",2021-09-01,115,"min",-32,"олія"
"458","віскі",2021-09-01,28,"min",56,"алкоголь"
"459","пиво",2021-09-01,14.95,"min",-23,"алкоголь"
"460","консерви рибні в олії",2021-09-01,153.266666666667,"min",0,"риба та морепродукти"
"461","вино біле сухе",2021-09-01,45,"min",0,"алкоголь"
"462","коньяк",2021-09-01,41,"min",0,"алкоголь"
"463","вино червоне сухе",2021-09-01,44.3,"min",0,"алкоголь"
"464","цукерки шоколадні",2021-09-01,123.9,"min",-2.1,"солодощі"
"465","шампанське",2021-09-01,68.6666666666667,"min",0,"алкоголь"
"466","горілка",2021-09-01,178.8,"min",0,"алкоголь"
"467","майонез",2021-09-01,41.4,"min",0,"соуси та спеції"
"468","паста томатна",2021-09-01,49.5876288659794,"min",0,"соуси та спеції"
"469","кетчуп томатний",2021-09-01,29.9666666666667,"min",0,"соуси та спеції"
"470","кукурудза консервована",2021-09-01,47.3809523809524,"min",0,"консервовані овочі і гриби"
"471","горошок консервований",2021-09-01,31.1764705882353,"min",0,"консервовані овочі і гриби"
"472","гриби консервовані",2021-09-01,81.25,"min",-18,"консервовані овочі і гриби"
"473","зефір",2021-09-01,83.32,"min",-3.6,"солодощі"
"474","печиво затяжне",2021-09-01,66,"min",-12,"солодощі"
"475","кава мелена",2021-09-01,187.64,"min",2.2,"кава і чай"
"476","кава розчинна",2021-09-01,75.9,"min",-83,"кава і чай"
"477","сік апельсиновий",2021-09-01,25.9,"min",0,"безалкогольні напої"
"478","сік яблучний",2021-09-01,16,"min",-11,"безалкогольні напої"
"479","сигарети з фільтром медіум класу",2021-09-01,57,"min",0,"сигарети"
"480","сигарети з фільтром преміум класу",2021-09-01,62.5,"min",1.6,"сигарети"
"481","батон",2021-10-01,39.2666666666667,"Q1",-9.5,"хліб"
"482","хліб житньо-пшеничний",2021-10-01,47.6875,"Q1",0.013,"хліб"
"483","хліб цільнозерновий",2021-10-01,51,"Q1",-10,"хліб"
"484","хліб пшеничний",2021-10-01,35.0925,"Q1",6.6,"хліб"
"485","торти",2021-10-01,213.645,"Q1",-6.6,"солодощі"
"486","банани",2021-10-01,27.35,"Q1",6,"фрукти"
"487","авокадо",2021-10-01,22.9,"Q1",54,"фрукти"
"488","кавуни",2021-10-01,6.2,"Q1",1.6,"фрукти"
"489","яблука",2021-10-01,16.8,"Q1",0,"фрукти"
"490","апельсини",2021-10-01,44.5,"Q1",-3.1,"фрукти"
"491","виноград",2021-10-01,47.25,"Q1",-13,"фрукти"
"492","ягоди",2021-10-01,338,"Q1",3.2,"фрукти"
"493","ківі",2021-10-01,74.5,"Q1",-16,"фрукти"
"494","мандарини",2021-10-01,37.05,"Q1",-48,"фрукти"
"495","лимони",2021-10-01,34.65,"Q1",-39,"фрукти"
"496","цибуля ріпчаста",2021-10-01,13.9,"Q1",-0.54,"овочі"
"497","морква",2021-10-01,7.6,"Q1",-23,"овочі"
"498","картопля",2021-10-01,12.795,"Q1",0.75,"овочі"
"499","перець солодкий",2021-10-01,24.9,"Q1",-23,"овочі"
"500","буряк",2021-10-01,7.9,"Q1",-26,"овочі"
"501","капуста білокачанна",2021-10-01,6.05,"Q1",29,"овочі"
"502","баклажани",2021-10-01,32.9,"Q1",10,"овочі"
"503","часник",2021-10-01,32.65,"Q1",13,"овочі"
"504","помідори",2021-10-01,189.4,"Q1",8.9,"овочі"
"505","гриби",2021-10-01,71.625,"Q1",-2.9,"овочі"
"506","салати",2021-10-01,151.714285714286,"Q1",0,"овочі"
"507","сухофрукти",2021-10-01,156,"Q1",-3.4,"сухофрукти"
"508","цукати",2021-10-01,265.133333333333,"Q1",3.7,"солодощі"
"509","сири плавлені",2021-10-01,196,"Q1",0,"молочна продукція та яйця"
"510","сири розсольні",2021-10-01,178.24,"Q1",-12,"молочна продукція та яйця"
"511","крем-сир",2021-10-01,251.3,"Q1",-3.3,"молочна продукція та яйця"
"512","молоко пастеризоване жирністю до 2,6% включно",2021-10-01,29.0333333333333,"Q1",-4.5,"молочна продукція та яйця"
"513","молоко з підвищеним вмістом жиру",2021-10-01,32.87,"Q1",3.7,"молочна продукція та яйця"
"514","сири м’які нежирні",2021-10-01,128.657142857143,"Q1",-0.74,"молочна продукція та яйця"
"515","сири м’які жирні",2021-10-01,136.433333333333,"Q1",-0.62,"молочна продукція та яйця"
"516","сирки та сиркова маса",2021-10-01,144.388888888889,"Q1",6.2,"молочна продукція та яйця"
"517","сметана жирністю до 15% включно",2021-10-01,77.4710424710425,"Q1",5.6,"молочна продукція та яйця"
"518","сметана з підвищеним вмістом жиру",2021-10-01,94.8,"Q1",-2.8,"молочна продукція та яйця"
"519","йогурт",2021-10-01,57.9411764705882,"Q1",-6.3,"молочна продукція та яйця"
"520","морозиво",2021-10-01,172.3,"Q1",11,"солодощі"
"521","кефір 2.5%",2021-10-01,34.3895833333333,"Q1",-0.5,"молочна продукція та яйця"
"522","масло вершкове 73%",2021-10-01,239.5,"Q1",1.7,"молочна продукція та яйця"
"523","масло вершкове 82%",2021-10-01,277,"Q1",9.9,"молочна продукція та яйця"
"524","маргарин",2021-10-01,83.6,"Q1",-1.4,"молочна продукція та яйця"
"525","яйця",2021-10-01,36.0825,"Q1",0.37,"молочна продукція та яйця"
"526","філе куряче",2021-10-01,126.7375,"Q1",-1.4,"м’ясо"
"527","свинина",2021-10-01,121.95,"Q1",3.4,"м’ясо"
"528","свинина ребра",2021-10-01,106.95,"Q1",-18,"м’ясо"
"529","свинина гуляш",2021-10-01,109.95,"Q1",0,"м’ясо"
"530","субпродукти яловичні",2021-10-01,32.95,"Q1",-4.4,"м’ясо"
"531","свинина фарш",2021-10-01,109.45,"Q1",1.4,"м’ясо"
"532","субпродукти свинячі",2021-10-01,37.91,"Q1",-0.026,"м’ясо"
"533","яловичина",2021-10-01,217.95,"Q1",0,"м’ясо"
"534","яловичина фарш",2021-10-01,155.95,"Q1",-5.9,"м’ясо"
"535","яловичина ребра",2021-10-01,136.95,"Q1",0,"м’ясо"
"536","вирізка свиняча",2021-10-01,172.95,"Q1",0.44,"м’ясо"
"537","сало",2021-10-01,165.841666666667,"Q1",52,"м’ясо"
"538","риба червона",2021-10-01,329,"Q1",-6,"риба та морепродукти"
"539","риба річна",2021-10-01,109.9,"Q1",-8.3,"риба та морепродукти"
"540","сосиски, сардельки вищого ґатунку",2021-10-01,174.042553191489,"Q1",2.1,"ковбасні вироби"
"541","сосиски, сардельки першого ґатунку",2021-10-01,104.54,"Q1",2.1,"ковбасні вироби"
"542","ковбаси сирокопчені в/ґ",2021-10-01,375.333333333333,"Q1",-0.94,"ковбасні вироби"
"543","ковбаси варені вищого ґатунку",2021-10-01,166.375,"Q1",4.6,"ковбасні вироби"
"544","ковбаси варено-копчені в/ґ",2021-10-01,230.071428571429,"Q1",2.5,"ковбасні вироби"
"545","ковбаси варені першого ґатунку",2021-10-01,106.83,"Q1",0.2,"ковбасні вироби"
"546","вироби з м’яса делікатесні",2021-10-01,252.88,"Q1",2.6,"ковбасні вироби"
"547","оселедці",2021-10-01,149.444444444444,"Q1",-1.9,"риба та морепродукти"
"548","скумбрія копчена",2021-10-01,232.04,"Q1",18,"риба та морепродукти"
"549","морепродукти",2021-10-01,197.15,"Q1",-12,"риба та морепродукти"
"550","ікра червона",2021-10-01,1165.4375,"Q1",-8,"риба та морепродукти"
"551","риба морожена",2021-10-01,71.5,"Q1",20,"риба та морепродукти"
"552","філе мороженої риби",2021-10-01,136.471428571429,"Q1",5.7,"риба та морепродукти"
"553","броколі заморожена",2021-10-01,74.75,"Q1",-18,"овочі заморожені"
"554","сіль",2021-10-01,28.12,"Q1",0,"соуси та спеції"
"555","мед",2021-10-01,170.475,"Q1",13,"солодощі"
"556","крупи гречані",2021-10-01,50.2,"Q1",-0.77,"бакалея"
"557","рис",2021-10-01,40.57,"Q1",-1.9,"бакалея"
"558","крупи манні",2021-10-01,19.225,"Q1",0.2,"бакалея"
"559","пластівці вівсяні",2021-10-01,34.58,"Q1",25,"бакалея"
"560","пшоно",2021-10-01,19.955,"Q1",2.3,"бакалея"
"561","квасоля",2021-10-01,90,"Q1",-0.19,"бакалея"
"562","крупи ячні",2021-10-01,17.818125,"Q1",-2.6,"бакалея"
"563","макарони",2021-10-01,48.275,"Q1",-12,"бакалея"
"564","борошно пшеничне",2021-10-01,15.4444444444444,"Q1",0,"бакалея"
"565","цукор",2021-10-01,27.975,"Q1",-0.089,"бакалея"
"566","ром",2021-10-01,402.74,"Q1",15,"алкоголь"
"567","супи",2021-10-01,198.5,"Q1",-0.65,"бакалея"
"568","пиво",2021-10-01,37.45,"Q1",-0.82,"алкоголь"
