"","name","month","value","measure","inflation","category"
"569","горілка",2021-10-01,180,"Q1",-2.3,"алкоголь"
"570","вино червоне сухе",2021-10-01,146.666666666667,"Q1",3.8,"алкоголь"
"571","вино біле сухе",2021-10-01,152.2,"Q1",4.2,"алкоголь"
"572","віскі",2021-10-01,570,"Q1",7.8,"алкоголь"
"573","коньяк",2021-10-01,303.82,"Q1",-0.043,"алкоголь"
"574","майонез",2021-10-01,75,"Q1",0.26,"соуси та спеції"
"575","паста томатна",2021-10-01,65.0942028985507,"Q1",14,"соуси та спеції"
"576","кетчуп томатний",2021-10-01,46.325,"Q1",0.71,"соуси та спеції"
"577","олія соняшникова",2021-10-01,67.764705882353,"Q1",-0.9,"олія"
"578","олія оливкова",2021-10-01,340.55,"Q1",3.6,"олія"
"579","консерви рибні в олії",2021-10-01,232.608695652174,"Q1",1.7,"риба та морепродукти"
"580","кукурудза консервована",2021-10-01,87.625,"Q1",3.9,"консервовані овочі і гриби"
"581","горошок консервований",2021-10-01,66.0975609756098,"Q1",2.8,"консервовані овочі і гриби"
"582","гриби консервовані",2021-10-01,109.68152866242,"Q1",-2.3,"консервовані овочі і гриби"
"583","карамель",2021-10-01,71.335,"Q1",1.5,"солодощі"
"584","зефір",2021-10-01,113.69,"Q1",7,"солодощі"
"585","цукерки шоколадні",2021-10-01,369.382352941177,"Q1",19,"солодощі"
"586","печиво здобне",2021-10-01,104.828571428571,"Q1",-2.5,"солодощі"
"587","вафлі",2021-10-01,122.114285714286,"Q1",0.27,"солодощі"
"588","печиво затяжне",2021-10-01,66,"Q1",-9.7,"солодощі"
"589","сік апельсиновий",2021-10-01,34.6315789473684,"Q1",-18,"безалкогольні напої"
"590","сік яблучний",2021-10-01,25.8947368421053,"Q1",12,"безалкогольні напої"
"591","шампанське",2021-10-01,145.933333333333,"Q1",-30,"алкоголь"
"592","кава мелена",2021-10-01,290.6,"Q1",4.6,"кава і чай"
"593","кава розчинна",2021-10-01,836.26052631579,"Q1",0.16,"кава і чай"
"594","чай у пакетиках",2021-10-01,568.8,"Q1",-0.8,"кава і чай"
"595","солодка вода",2021-10-01,13.9,"Q1",15,"безалкогольні напої"
"596","сигарети з фільтром медіум класу",2021-10-01,59.375,"Q1",1.1,"сигарети"
"597","сигарети з фільтром преміум класу",2021-10-01,62.5,"Q1",0,"сигарети"
"598","молочні суміші для дитячого харчування",2021-10-01,574.0625,"Q1",8.4,"молочна продукція та яйця"
"599","кабачки",2021-10-01,22.9,"Q1",36,"овочі"
"600","огірки",2021-10-01,35.1,"Q1",60,"овочі"
"601","вирізка яловича",2021-10-01,477.025,"Q1",-13,"м’ясо"
"602","батон",2021-10-01,9.29,"min",0,"хліб"
"603","хліб житньо-пшеничний",2021-10-01,30.9333333333333,"min",0,"хліб"
"604","хліб цільнозерновий",2021-10-01,31.25,"min",-39,"хліб"
"605","хліб пшеничний",2021-10-01,16.6666666666667,"min",76,"хліб"
"606","торти",2021-10-01,60,"min",-52,"солодощі"
"607","банани",2021-10-01,26.9,"min",4.3,"фрукти"
"608","авокадо",2021-10-01,14.9,"min",0,"фрукти"
"609","кавуни",2021-10-01,4.9,"min",0,"фрукти"
"610","яблука",2021-10-01,8.9,"min",-25,"фрукти"
"611","апельсини",2021-10-01,42.9,"min",-3.6,"фрукти"
"612","виноград",2021-10-01,37.9,"min",0,"фрукти"
"613","ягоди",2021-10-01,318,"min",0,"фрукти"
"614","ківі",2021-10-01,69.5,"min",-19,"фрукти"
"615","мандарини",2021-10-01,24.5,"min",-64,"фрукти"
"616","лимони",2021-10-01,32.9,"min",-18,"фрукти"
"617","цибуля ріпчаста",2021-10-01,8.7,"min",6.1,"овочі"
"618","морква",2021-10-01,6.9,"min",-4.2,"овочі"
"619","картопля",2021-10-01,7.3,"min",-6.4,"овочі"
"620","перець солодкий",2021-10-01,19.5,"min",-30,"овочі"
"621","буряк",2021-10-01,7.6,"min",10,"овочі"
"622","капуста білокачанна",2021-10-01,4.7,"min",0,"овочі"
"623","баклажани",2021-10-01,29.9,"min",0,"овочі"
"624","часник",2021-10-01,13.9,"min",0,"овочі"
"625","помідори",2021-10-01,174,"min",0,"овочі"
"626","гриби",2021-10-01,52.9,"min",-17,"овочі"
"627","салати",2021-10-01,31.5,"min",0,"овочі"
"628","сухофрукти",2021-10-01,61.9,"min",0,"сухофрукти"
"629","цукати",2021-10-01,227.133333333333,"min",0,"солодощі"
"630","сири плавлені",2021-10-01,116.888888888889,"min",-18,"молочна продукція та яйця"
"631","сири розсольні",2021-10-01,96.3333333333333,"min",-16,"молочна продукція та яйця"
"632","крем-сир",2021-10-01,37.9,"min",-56,"молочна продукція та яйця"
"633","молоко пастеризоване жирністю до 2,6% включно",2021-10-01,24.3333333333333,"min",-7.1,"молочна продукція та яйця"
"634","молоко з підвищеним вмістом жиру",2021-10-01,29.1139240506329,"min",0,"молочна продукція та яйця"
"635","сири м’які нежирні",2021-10-01,97.5,"min",0,"молочна продукція та яйця"
"636","сири м’які жирні",2021-10-01,87.8,"min",-25,"молочна продукція та яйця"
"637","сирки та сиркова маса",2021-10-01,105.555555555556,"min",-12,"молочна продукція та яйця"
"638","сметана жирністю до 15% включно",2021-10-01,38.8,"min",15,"молочна продукція та яйця"
"639","сметана з підвищеним вмістом жиру",2021-10-01,69,"min",0,"молочна продукція та яйця"
"640","йогурт",2021-10-01,29.6666666666667,"min",-3.5,"молочна продукція та яйця"
"641","морозиво",2021-10-01,23.9,"min",0,"солодощі"
"642","кефір 2.5%",2021-10-01,22.7777777777778,"min",0,"молочна продукція та яйця"
"643","масло вершкове 73%",2021-10-01,169,"min",0,"молочна продукція та яйця"
"644","масло вершкове 82%",2021-10-01,54.2,"min",0,"молочна продукція та яйця"
"645","маргарин",2021-10-01,62.72,"min",-21,"молочна продукція та яйця"
"646","яйця",2021-10-01,12.9,"min",-42,"молочна продукція та яйця"
"647","філе куряче",2021-10-01,52.82,"min",0,"м’ясо"
"648","свинина",2021-10-01,93.9,"min",-5.6,"м’ясо"
"649","свинина ребра",2021-10-01,106.95,"min",-18,"м’ясо"
"650","свинина гуляш",2021-10-01,105.95,"min",-3.6,"м’ясо"
"651","субпродукти яловичні",2021-10-01,26.95,"min",0,"м’ясо"
"652","свинина фарш",2021-10-01,104.95,"min",0,"м’ясо"
"653","субпродукти свинячі",2021-10-01,36.95,"min",0,"м’ясо"
"654","яловичина",2021-10-01,125.95,"min",0,"м’ясо"
"655","яловичина фарш",2021-10-01,155.95,"min",0,"м’ясо"
"656","яловичина ребра",2021-10-01,136.95,"min",0,"м’ясо"
"657","вирізка свиняча",2021-10-01,162.95,"min",-5.2,"м’ясо"
"658","сало",2021-10-01,108.75,"min",65,"м’ясо"
"659","риба червона",2021-10-01,229,"min",-35,"риба та морепродукти"
"660","риба річна",2021-10-01,109,"min",-0.82,"риба та морепродукти"
"661","сосиски, сардельки вищого ґатунку",2021-10-01,98.5818181818182,"min",0,"ковбасні вироби"
"662","сосиски, сардельки першого ґатунку",2021-10-01,58.5,"min",0,"ковбасні вироби"
"663","ковбаси сирокопчені в/ґ",2021-10-01,263,"min",5.2,"ковбасні вироби"
"664","ковбаси варені вищого ґатунку",2021-10-01,117,"min",0,"ковбасні вироби"
"665","ковбаси варено-копчені в/ґ",2021-10-01,141.55,"min",0,"ковбасні вироби"
"666","ковбаси варені першого ґатунку",2021-10-01,59.5402298850575,"min",0,"ковбасні вироби"
"667","вироби з м’яса делікатесні",2021-10-01,82.52,"min",-28,"ковбасні вироби"
"668","оселедці",2021-10-01,73.5,"min",0,"риба та морепродукти"
"669","скумбрія копчена",2021-10-01,129.9,"min",7.4,"риба та морепродукти"
"670","морепродукти",2021-10-01,11.9,"min",0,"риба та морепродукти"
"671","ікра червона",2021-10-01,190.652173913043,"min",-21,"риба та морепродукти"
"672","риба морожена",2021-10-01,48.1,"min",0,"риба та морепродукти"
"673","філе мороженої риби",2021-10-01,106.24,"min",-2.4,"риба та морепродукти"
"674","броколі заморожена",2021-10-01,74.75,"min",-9.4,"овочі заморожені"
"675","сіль",2021-10-01,6.02,"min",20,"соуси та спеції"
"676","мед",2021-10-01,65.45,"min",-53,"солодощі"
"677","крупи гречані",2021-10-01,33,"min",-12,"бакалея"
"678","рис",2021-10-01,20.3,"min",0,"бакалея"
"679","крупи манні",2021-10-01,16.65,"min",0,"бакалея"
"680","пластівці вівсяні",2021-10-01,19,"min",-30,"бакалея"
"681","пшоно",2021-10-01,17.07,"min",0,"бакалея"
"682","квасоля",2021-10-01,80.66,"min",0,"бакалея"
"683","крупи ячні",2021-10-01,16,"min",-2.5,"бакалея"
"684","макарони",2021-10-01,16,"min",-25,"бакалея"
"685","борошно пшеничне",2021-10-01,13.45,"min",-1.8,"бакалея"
"686","цукор",2021-10-01,25.8333333333333,"min",-5.7,"бакалея"
"687","ром",2021-10-01,54,"min",1.8,"алкоголь"
"688","супи",2021-10-01,56.75,"min",0,"бакалея"
"689","пиво",2021-10-01,14.6363636363636,"min",-2.1,"алкоголь"
"690","горілка",2021-10-01,178.8,"min",0,"алкоголь"
"691","вино червоне сухе",2021-10-01,44.3,"min",0,"алкоголь"
"692","вино біле сухе",2021-10-01,51,"min",13,"алкоголь"
"693","віскі",2021-10-01,23,"min",-18,"алкоголь"
"694","коньяк",2021-10-01,33,"min",-20,"алкоголь"
"695","майонез",2021-10-01,41.4,"min",0,"соуси та спеції"
"696","паста томатна",2021-10-01,47.672,"min",-3.9,"соуси та спеції"
"697","кетчуп томатний",2021-10-01,29.9666666666667,"min",0,"соуси та спеції"
"698","олія соняшникова",2021-10-01,52.4705882352941,"min",0,"олія"
"699","олія оливкова",2021-10-01,115,"min",0,"олія"
"700","консерви рибні в олії",2021-10-01,153.266666666667,"min",0,"риба та морепродукти"
"701","кукурудза консервована",2021-10-01,47.3809523809524,"min",0,"консервовані овочі і гриби"
"702","горошок консервований",2021-10-01,31.1764705882353,"min",0,"консервовані овочі і гриби"
"703","гриби консервовані",2021-10-01,93.4583333333333,"min",15,"консервовані овочі і гриби"
"704","карамель",2021-10-01,54.55,"min",0,"солодощі"
"705","зефір",2021-10-01,80.91,"min",-2.9,"солодощі"
"706","цукерки шоколадні",2021-10-01,123.9,"min",0,"солодощі"
"707","печиво здобне",2021-10-01,29.6666666666667,"min",-57,"солодощі"
"708","вафлі",2021-10-01,84.5,"min",-14,"солодощі"
"709","печиво затяжне",2021-10-01,66,"min",0,"солодощі"
"710","сік апельсиновий",2021-10-01,24,"min",-7.3,"безалкогольні напої"
"711","сік яблучний",2021-10-01,17.47,"min",9.2,"безалкогольні напої"
"712","шампанське",2021-10-01,68.6666666666667,"min",0,"алкоголь"
"713","кава мелена",2021-10-01,165.875,"min",-12,"кава і чай"
"714","кава розчинна",2021-10-01,80.55,"min",6.1,"кава і чай"
"715","чай у пакетиках",2021-10-01,278.933333333333,"min",-27,"кава і чай"
"716","солодка вода",2021-10-01,4.75,"min",0,"безалкогольні напої"
"717","сигарети з фільтром медіум класу",2021-10-01,57,"min",0,"сигарети"
"718","сигарети з фільтром преміум класу",2021-10-01,62.5,"min",0,"сигарети"
"719","молочні суміші для дитячого харчування",2021-10-01,340,"min",-17,"молочна продукція та яйця"
"720","кабачки",2021-10-01,15.9,"min",-5.9,"овочі"
"721","огірки",2021-10-01,29.5,"min",35,"овочі"
"722","вирізка яловича",2021-10-01,404.95,"min",-26,"м’ясо"
"723","батон",2021-11-01,46.4275,"Q1",18,"хліб"
"724","хліб цільнозерновий",2021-11-01,56.1666666666667,"Q1",10,"хліб"
"725","хліб житньо-пшеничний",2021-11-01,47,"Q1",-1.4,"хліб"
"726","хліб пшеничний",2021-11-01,36.4791666666667,"Q1",4,"хліб"
"727","торти",2021-11-01,176.366666666667,"Q1",-17,"солодощі"
"728","банани",2021-11-01,27.8,"Q1",1.6,"фрукти"
"729","мандарини",2021-11-01,38.5,"Q1",3.9,"фрукти"
"730","авокадо",2021-11-01,62.5,"Q1",170,"фрукти"
"731","виноград",2021-11-01,48.85,"Q1",3.4,"фрукти"
"732","апельсини",2021-11-01,42.9,"Q1",-3.6,"фрукти"
"733","яблука",2021-11-01,15.9,"Q1",-5.4,"фрукти"
"734","ківі",2021-11-01,42.4,"Q1",-43,"фрукти"
"735","лимони",2021-11-01,24.9,"Q1",-28,"фрукти"
"736","ягоди",2021-11-01,145.75,"Q1",-57,"фрукти"
"737","кавуни",2021-11-01,8.9,"Q1",44,"фрукти"
"738","цибуля ріпчаста",2021-11-01,16.9,"Q1",22,"овочі"
"739","морква",2021-11-01,15.975,"Q1",110,"овочі"
"740","перець солодкий",2021-11-01,34.9,"Q1",40,"овочі"
"741","буряк",2021-11-01,8.9,"Q1",13,"овочі"
"742","капуста білокачанна",2021-11-01,8.0625,"Q1",33,"овочі"
"743","кабачки",2021-11-01,57.4,"Q1",150,"овочі"
"744","картопля",2021-11-01,12.9,"Q1",0.82,"овочі"
"745","баклажани",2021-11-01,49.5,"Q1",50,"овочі"
"746","часник",2021-11-01,64.9,"Q1",99,"овочі"
"747","помідори",2021-11-01,119.6,"Q1",-37,"овочі"
"748","огірки",2021-11-01,37.9,"Q1",8,"овочі"
"749","гриби",2021-11-01,69.75,"Q1",-2.6,"овочі"
"750","салати",2021-11-01,150,"Q1",-1.1,"овочі"
"751","сухофрукти",2021-11-01,169.9,"Q1",8.9,"сухофрукти"
"752","цукати",2021-11-01,265.133333333333,"Q1",0,"солодощі"
"753","сири розсольні",2021-11-01,200,"Q1",12,"молочна продукція та яйця"
"754","сири плавлені",2021-11-01,194,"Q1",-1,"молочна продукція та яйця"
"755","крем-сир",2021-11-01,251.3,"Q1",0,"молочна продукція та яйця"
"756","молоко пастеризоване жирністю до 2,6% включно",2021-11-01,31.75,"Q1",9.4,"молочна продукція та яйця"
"757","молоко з підвищеним вмістом жиру",2021-11-01,32.8025,"Q1",-0.21,"молочна продукція та яйця"
"758","сири м’які нежирні",2021-11-01,132.878787878788,"Q1",3.3,"молочна продукція та яйця"
"759","сири м’які жирні",2021-11-01,139.777777777778,"Q1",2.5,"молочна продукція та яйця"
"760","сирки та сиркова маса",2021-11-01,135,"Q1",-6.5,"молочна продукція та яйця"
"761","сметана жирністю до 15% включно",2021-11-01,75.2105263157895,"Q1",-2.9,"молочна продукція та яйця"
"762","сметана з підвищеним вмістом жиру",2021-11-01,93.6,"Q1",-1.3,"молочна продукція та яйця"
"763","йогурт",2021-11-01,62.5714285714286,"Q1",8,"молочна продукція та яйця"
"764","морозиво",2021-11-01,179.656015037594,"Q1",4.3,"солодощі"
"765","кефір 2.5%",2021-11-01,33.2222222222222,"Q1",-3.4,"молочна продукція та яйця"
"766","масло вершкове 82%",2021-11-01,279.325,"Q1",0.84,"молочна продукція та яйця"
"767","масло вершкове 73%",2021-11-01,236.277777777778,"Q1",-1.3,"молочна продукція та яйця"
"768","маргарин",2021-11-01,83.2,"Q1",-0.48,"молочна продукція та яйця"
"769","яйця",2021-11-01,34.5,"Q1",-4.4,"молочна продукція та яйця"
"770","філе куряче",2021-11-01,129.7,"Q1",2.3,"м’ясо"
"771","свинина",2021-11-01,117.95,"Q1",-3.3,"м’ясо"
"772","свинина гуляш",2021-11-01,105.95,"Q1",-3.6,"м’ясо"
"773","яловичина фарш",2021-11-01,160.68,"Q1",3,"м’ясо"
"774","свинина ребра",2021-11-01,112.95,"Q1",5.6,"м’ясо"
"775","субпродукти яловичні",2021-11-01,35.95,"Q1",9.1,"м’ясо"
"776","вирізка свиняча",2021-11-01,172.45,"Q1",-0.29,"м’ясо"
"777","свинина фарш",2021-11-01,104.9375,"Q1",-4.1,"м’ясо"
"778","яловичина",2021-11-01,232.95,"Q1",6.9,"м’ясо"
"779","субпродукти свинячі",2021-11-01,37.84,"Q1",-0.18,"м’ясо"
"780","яловичина ребра",2021-11-01,136.95,"Q1",0,"м’ясо"
"781","сало",2021-11-01,116.36,"Q1",-30,"м’ясо"
"782","вирізка яловича",2021-11-01,425.95,"Q1",-11,"м’ясо"
"783","риба червона",2021-11-01,354.45,"Q1",7.7,"риба та морепродукти"
"784","риба річна",2021-11-01,69,"Q1",-37,"риба та морепродукти"
"785","сосиски, сардельки вищого ґатунку",2021-11-01,179.38,"Q1",3.1,"ковбасні вироби"
"786","сосиски, сардельки першого ґатунку",2021-11-01,115.1975,"Q1",10,"ковбасні вироби"
"787","ковбаси сирокопчені в/ґ",2021-11-01,394.1,"Q1",5,"ковбасні вироби"
"788","ковбаси варені вищого ґатунку",2021-11-01,161.06,"Q1",-3.2,"ковбасні вироби"
"789","ковбаси варено-копчені в/ґ",2021-11-01,221.94,"Q1",-3.5,"ковбасні вироби"
"790","ковбаси варені першого ґатунку",2021-11-01,106.83,"Q1",0,"ковбасні вироби"
"791","вироби з м’яса делікатесні",2021-11-01,253.97,"Q1",0.43,"ковбасні вироби"
"792","оселедці",2021-11-01,143.229166666667,"Q1",-4.2,"риба та морепродукти"
"793","скумбрія копчена",2021-11-01,207.8,"Q1",-10,"риба та морепродукти"
"794","морепродукти",2021-11-01,182.5,"Q1",-7.4,"риба та морепродукти"
"795","ікра червона",2021-11-01,1362.5,"Q1",17,"риба та морепродукти"
"796","вино червоне сухе",2021-11-01,159.866666666667,"Q1",9,"алкоголь"
"797","вино біле сухе",2021-11-01,153.266666666667,"Q1",0.7,"алкоголь"
"798","сіль",2021-11-01,27.8571428571429,"Q1",-0.93,"соуси та спеції"
"799","пиво",2021-11-01,42.52,"Q1",14,"алкоголь"
"800","мед",2021-11-01,159.78,"Q1",-6.3,"солодощі"
"801","крупи гречані",2021-11-01,50.98125,"Q1",1.6,"бакалея"
"802","рис",2021-11-01,49.25,"Q1",21,"бакалея"
"803","пластівці вівсяні",2021-11-01,34.25,"Q1",-0.95,"бакалея"
"804","крупи манні",2021-11-01,19.15,"Q1",-0.39,"бакалея"
"805","пшоно",2021-11-01,20.41,"Q1",2.3,"бакалея"
"806","квасоля",2021-11-01,88.4125,"Q1",-1.8,"бакалея"
"807","крупи ячні",2021-11-01,17.04,"Q1",-4.4,"бакалея"
"808","макарони",2021-11-01,48.275,"Q1",0,"бакалея"
"809","борошно пшеничне",2021-11-01,17.1,"Q1",11,"бакалея"
"810","цукор",2021-11-01,27.2,"Q1",-2.8,"бакалея"
"811","ром",2021-11-01,402.685714285714,"Q1",-0.013,"алкоголь"
"812","коньяк",2021-11-01,304.24,"Q1",0.14,"алкоголь"
"813","супи",2021-11-01,206.731818181818,"Q1",4.1,"бакалея"
"814","віскі",2021-11-01,508.471428571429,"Q1",-11,"алкоголь"
"815","шампанське",2021-11-01,146.533333333333,"Q1",0.41,"алкоголь"
"816","горілка",2021-11-01,184.285714285714,"Q1",2.4,"алкоголь"
"817","майонез",2021-11-01,71.6666666666667,"Q1",-4.4,"соуси та спеції"
"818","паста томатна",2021-11-01,55.01,"Q1",-15,"соуси та спеції"
"819","кетчуп томатний",2021-11-01,44.75,"Q1",-3.4,"соуси та спеції"
"820","олія соняшникова",2021-11-01,63,"Q1",-7,"олія"
"821","олія оливкова",2021-11-01,328,"Q1",-3.7,"олія"
"822","консерви рибні в олії",2021-11-01,214.666666666667,"Q1",-7.7,"риба та морепродукти"
"823","кукурудза консервована",2021-11-01,74.5882352941177,"Q1",-15,"консервовані овочі і гриби"
"824","горошок консервований",2021-11-01,58.7764705882353,"Q1",-11,"консервовані овочі і гриби"
"825","гриби консервовані",2021-11-01,115.636796042618,"Q1",5.4,"консервовані овочі і гриби"
"826","карамель",2021-11-01,75.05,"Q1",5.2,"солодощі"
"827","зефір",2021-11-01,106.25,"Q1",-6.5,"солодощі"
"828","цукерки шоколадні",2021-11-01,331.930392156863,"Q1",-10,"солодощі"
"829","вафлі",2021-11-01,121.759259259259,"Q1",-0.29,"солодощі"
"830","печиво здобне",2021-11-01,100,"Q1",-4.6,"солодощі"
"831","печиво затяжне",2021-11-01,74.99,"Q1",14,"солодощі"
"832","сік апельсиновий",2021-11-01,37.8,"Q1",9.1,"безалкогольні напої"
"833","сік яблучний",2021-11-01,23.7368421052632,"Q1",-8.3,"безалкогольні напої"
"834","кава мелена",2021-11-01,277.95,"Q1",-4.4,"кава і чай"
"835","кава розчинна",2021-11-01,844.333333333333,"Q1",0.97,"кава і чай"
"836","чай у пакетиках",2021-11-01,564.4,"Q1",-0.77,"кава і чай"
"837","солодка вода",2021-11-01,14.4,"Q1",3.6,"безалкогольні напої"
"838","сигарети з фільтром медіум класу",2021-11-01,59,"Q1",-0.63,"сигарети"
"839","сигарети з фільтром преміум класу",2021-11-01,63.5,"Q1",1.6,"сигарети"
"840","батон",2021-11-01,9.29,"min",0,"хліб"
"841","хліб цільнозерновий",2021-11-01,40,"min",28,"хліб"
"842","хліб житньо-пшеничний",2021-11-01,25,"min",-19,"хліб"
"843","хліб пшеничний",2021-11-01,9.48,"min",-43,"хліб"
"844","торти",2021-11-01,42.8571428571429,"min",-29,"солодощі"
"845","банани",2021-11-01,24.5,"min",-8.9,"фрукти"
"846","мандарини",2021-11-01,25.9,"min",5.7,"фрукти"
"847","авокадо",2021-11-01,18.5,"min",24,"фрукти"
"848","виноград",2021-11-01,19.9,"min",-47,"фрукти"
"849","апельсини",2021-11-01,18.9,"min",-56,"фрукти"
"850","яблука",2021-11-01,6.9,"min",-22,"фрукти"
"851","ківі",2021-11-01,19.5,"min",-72,"фрукти"
"852","лимони",2021-11-01,9.5,"min",-71,"фрукти"
"853","ягоди",2021-11-01,79.5,"min",-75,"фрукти"
"854","кавуни",2021-11-01,6.5,"min",33,"фрукти"
"855","цибуля ріпчаста",2021-11-01,5.2,"min",-40,"овочі"
