"id","name","month","price","measure","inflation"
1,"батон","2021-08-01",43.9777777777778,"Q1",NA
2,"хліб цільнозерновий","2021-08-01",61.7272727272727,"Q1",NA
3,"хліб житньо-пшеничний","2021-08-01",43.3375,"Q1",NA
4,"хліб пшеничний","2021-08-01",34.4166666666667,"Q1",NA
5,"торти","2021-08-01",267.220588235294,"Q1",NA
6,"банани","2021-08-01",21.9,"Q1",NA
7,"лимони","2021-08-01",42.9,"Q1",NA
8,"кавуни","2021-08-01",13.2,"Q1",NA
9,"виноград","2021-08-01",53.55,"Q1",NA
10,"яблука","2021-08-01",22.2,"Q1",NA
11,"апельсини","2021-08-01",48.9,"Q1",NA
12,"ягоди","2021-08-01",178.25,"Q1",NA
13,"ківі","2021-08-01",99.5,"Q1",NA
14,"мандарини","2021-08-01",43.9,"Q1",NA
15,"морква","2021-08-01",5.9,"Q1",NA
16,"кабачки","2021-08-01",10,"Q1",NA
17,"баклажани","2021-08-01",21.4,"Q1",NA
18,"перець солодкий","2021-08-01",26.65,"Q1",NA
19,"цибуля ріпчаста","2021-08-01",22.9,"Q1",NA
20,"картопля","2021-08-01",10.9,"Q1",NA
21,"буряк","2021-08-01",22.375,"Q1",NA
22,"капуста білокачанна","2021-08-01",5.4,"Q1",NA
23,"помідори","2021-08-01",117.4,"Q1",NA
24,"часник","2021-08-01",69.9,"Q1",NA
25,"огірки","2021-08-01",21.9,"Q1",NA
26,"гриби","2021-08-01",68.2211538461539,"Q1",NA
27,"салати","2021-08-01",144.017857142857,"Q1",NA
28,"сухофрукти","2021-08-01",158.7,"Q1",NA
29,"цукати","2021-08-01",255.633333333333,"Q1",NA
30,"сири розсольні","2021-08-01",159.6,"Q1",NA
31,"сири плавлені","2021-08-01",181.857142857143,"Q1",NA
32,"крем-сир","2021-08-01",251.3,"Q1",NA
33,"молоко пастеризоване жирністю до 2,6% включно","2021-08-01",29.33,"Q1",NA
34,"молоко з підвищеним вмістом жиру","2021-08-01",30.2016666666667,"Q1",NA
35,"сири м’які нежирні","2021-08-01",128.979166666667,"Q1",NA
36,"сирки та сиркова маса","2021-08-01",146.357142857143,"Q1",NA
37,"сири м’які жирні","2021-08-01",136.433333333333,"Q1",NA
38,"сметана жирністю до 15% включно","2021-08-01",72.7933436532508,"Q1",NA
39,"сметана з підвищеним вмістом жиру","2021-08-01",90.7142857142857,"Q1",NA
40,"йогурт","2021-08-01",57.0555555555556,"Q1",NA
41,"морозиво","2021-08-01",172.309285714286,"Q1",NA
42,"кефір 2.5%","2021-08-01",33.2967320261438,"Q1",NA
43,"масло вершкове 82%","2021-08-01",278.675,"Q1",NA
44,"масло вершкове 73%","2021-08-01",227.719444444444,"Q1",NA
45,"маргарин","2021-08-01",83.68,"Q1",NA
46,"яйця","2021-08-01",32.7,"Q1",NA
47,"філе куряче","2021-08-01",130.95,"Q1",NA
48,"свинина","2021-08-01",159.95,"Q1",NA
49,"яловичина фарш","2021-08-01",140.95,"Q1",NA
50,"свинина ребра","2021-08-01",129.95,"Q1",NA
51,"вирізка свиняча","2021-08-01",169.2,"Q1",NA
52,"свинина гуляш","2021-08-01",109.95,"Q1",NA
53,"субпродукти яловичні","2021-08-01",33.7,"Q1",NA
54,"свинина фарш","2021-08-01",104.95,"Q1",NA
55,"яловичина","2021-08-01",199.95,"Q1",NA
56,"сало","2021-08-01",164.320833333333,"Q1",NA
57,"яловичина ребра","2021-08-01",111.95,"Q1",NA
58,"вирізка яловича","2021-08-01",400.95,"Q1",NA
59,"субпродукти свинячі","2021-08-01",36.0625,"Q1",NA
60,"риба червона","2021-08-01",352.4,"Q1",NA
61,"риба річна","2021-08-01",118,"Q1",NA
62,"сосиски, сардельки вищого ґатунку","2021-08-01",170.411666666667,"Q1",NA
63,"сосиски, сардельки першого ґатунку","2021-08-01",104.54,"Q1",NA
64,"ковбаси сирокопчені в/ґ","2021-08-01",353.838961038961,"Q1",NA
65,"ковбаси варені вищого ґатунку","2021-08-01",152.975,"Q1",NA
66,"ковбаси варено-копчені в/ґ","2021-08-01",247.206071428571,"Q1",NA
67,"ковбаси варені першого ґатунку","2021-08-01",104.130714285714,"Q1",NA
68,"вироби з м’яса делікатесні","2021-08-01",270.06,"Q1",NA
69,"оселедці","2021-08-01",156.5875,"Q1",NA
70,"скумбрія копчена","2021-08-01",184.9,"Q1",NA
71,"ікра червона","2021-08-01",384.375,"Q1",NA
72,"морепродукти","2021-08-01",214.5,"Q1",NA
73,"риба морожена","2021-08-01",79,"Q1",NA
74,"філе мороженої риби","2021-08-01",129.071428571429,"Q1",NA
75,"броколі заморожена","2021-08-01",111.4375,"Q1",NA
76,"мед","2021-08-01",154,"Q1",NA
77,"крупи гречані","2021-08-01",50.590625,"Q1",NA
78,"рис","2021-08-01",40.2132547169811,"Q1",NA
79,"пластівці вівсяні","2021-08-01",43.63125,"Q1",NA
80,"крупи манні","2021-08-01",19.3,"Q1",NA
81,"пшоно","2021-08-01",20.41,"Q1",NA
82,"крупи ячні","2021-08-01",17.818125,"Q1",NA
83,"квасоля","2021-08-01",90.175,"Q1",NA
84,"макарони","2021-08-01",52.96,"Q1",NA
85,"борошно пшеничне","2021-08-01",17.35,"Q1",NA
86,"цукор","2021-08-01",29.555,"Q1",NA
87,"ром","2021-08-01",402.74,"Q1",NA
88,"супи","2021-08-01",187.5,"Q1",NA
89,"сіль","2021-08-01",26.6,"Q1",NA
90,"майонез","2021-08-01",73.3820512820513,"Q1",NA
91,"паста томатна","2021-08-01",63.7270531400966,"Q1",NA
92,"віскі","2021-08-01",529,"Q1",NA
93,"пиво","2021-08-01",40.7,"Q1",NA
94,"кетчуп томатний","2021-08-01",46.7777777777778,"Q1",NA
95,"олія соняшникова","2021-08-01",69.395,"Q1",NA
96,"олія оливкова","2021-08-01",332.16,"Q1",NA
97,"консерви рибні в олії","2021-08-01",238.125,"Q1",NA
98,"кукурудза консервована","2021-08-01",84.3658088235294,"Q1",NA
99,"горошок консервований","2021-08-01",64.2672883787661,"Q1",NA
100,"гриби консервовані","2021-08-01",121.968630136986,"Q1",NA
101,"зефір","2021-08-01",110.6975,"Q1",NA
102,"цукерки шоколадні","2021-08-01",226.656730769231,"Q1",NA
103,"карамель","2021-08-01",65.025,"Q1",NA
104,"коньяк","2021-08-01",304,"Q1",NA
105,"вафлі","2021-08-01",113.05,"Q1",NA
106,"печиво здобне","2021-08-01",104.146428571429,"Q1",NA
107,"печиво затяжне","2021-08-01",78.9394444444444,"Q1",NA
108,"сік апельсиновий","2021-08-01",35.9236842105263,"Q1",NA
109,"сік яблучний","2021-08-01",22.4,"Q1",NA
110,"шампанське","2021-08-01",145.673333333333,"Q1",NA
111,"кава мелена","2021-08-01",282.533333333333,"Q1",NA
112,"кава розчинна","2021-08-01",855.541021671827,"Q1",NA
113,"чай у пакетиках","2021-08-01",587.2,"Q1",NA
114,"солодка вода","2021-08-01",14.04,"Q1",NA
115,"вино біле сухе","2021-08-01",143.8,"Q1",NA
116,"вино червоне сухе","2021-08-01",144.613333333333,"Q1",NA
117,"горілка","2021-08-01",180.738888888889,"Q1",NA
118,"сигарети з фільтром медіум класу","2021-08-01",58,"Q1",NA
119,"сигарети з фільтром преміум класу","2021-08-01",62.5,"Q1",NA
120,"молочні суміші для дитячого харчування","2021-08-01",493.321875,"Q1",NA
121,"батон","2021-08-01",47.5111111111111,"median",NA
122,"хліб цільнозерновий","2021-08-01",67.2181818181818,"median",NA
123,"хліб житньо-пшеничний","2021-08-01",55,"median",NA
124,"хліб пшеничний","2021-08-01",43.6,"median",NA
125,"торти","2021-08-01",333.76,"median",NA
126,"банани","2021-08-01",21.9,"median",NA
127,"лимони","2021-08-01",42.9,"median",NA
128,"кавуни","2021-08-01",13.9,"median",NA
129,"виноград","2021-08-01",57.2,"median",NA
130,"яблука","2021-08-01",24.9,"median",NA
131,"апельсини","2021-08-01",51.9,"median",NA
132,"ягоди","2021-08-01",179,"median",NA
133,"ківі","2021-08-01",99.5,"median",NA
134,"мандарини","2021-08-01",43.9,"median",NA
135,"морква","2021-08-01",11.4,"median",NA
136,"кабачки","2021-08-01",10,"median",NA
137,"баклажани","2021-08-01",29.9,"median",NA
138,"перець солодкий","2021-08-01",34.4,"median",NA
139,"цибуля ріпчаста","2021-08-01",23.5,"median",NA
140,"картопля","2021-08-01",11.9,"median",NA
141,"буряк","2021-08-01",38.25,"median",NA
142,"капуста білокачанна","2021-08-01",5.4,"median",NA
143,"помідори","2021-08-01",128.8,"median",NA
144,"часник","2021-08-01",69.9,"median",NA
145,"огірки","2021-08-01",21.9,"median",NA
146,"гриби","2021-08-01",69.5,"median",NA
147,"салати","2021-08-01",204.731457800512,"median",NA
148,"сухофрукти","2021-08-01",237.493333333333,"median",NA
149,"цукати","2021-08-01",288.206666666667,"median",NA
150,"сири розсольні","2021-08-01",219,"median",NA
151,"сири плавлені","2021-08-01",214.25,"median",NA
152,"крем-сир","2021-08-01",303.7,"median",NA
153,"молоко пастеризоване жирністю до 2,6% включно","2021-08-01",32.9263157894737,"median",NA
154,"молоко з підвищеним вмістом жиру","2021-08-01",33.4,"median",NA
155,"сири м’які нежирні","2021-08-01",142.164864864865,"median",NA
156,"сирки та сиркова маса","2021-08-01",152.357142857143,"median",NA
157,"сири м’які жирні","2021-08-01",152.88,"median",NA
158,"сметана жирністю до 15% включно","2021-08-01",82.5714285714286,"median",NA
159,"сметана з підвищеним вмістом жиру","2021-08-01",98.4857142857143,"median",NA
160,"йогурт","2021-08-01",69.8928571428571,"median",NA
161,"морозиво","2021-08-01",229.622222222222,"median",NA
162,"кефір 2.5%","2021-08-01",35.4942528735632,"median",NA
163,"масло вершкове 82%","2021-08-01",304.891666666667,"median",NA
164,"масло вершкове 73%","2021-08-01",239.5,"median",NA
165,"маргарин","2021-08-01",85.96,"median",NA
166,"яйця","2021-08-01",43.1,"median",NA
167,"філе куряче","2021-08-01",140.43,"median",NA
168,"свинина","2021-08-01",162.95,"median",NA
169,"яловичина фарш","2021-08-01",150.95,"median",NA
170,"свинина ребра","2021-08-01",129.95,"median",NA
171,"вирізка свиняча","2021-08-01",169.45,"median",NA
172,"свинина гуляш","2021-08-01",109.95,"median",NA
173,"субпродукти яловичні","2021-08-01",47.925,"median",NA
174,"свинина фарш","2021-08-01",110.26,"median",NA
175,"яловичина","2021-08-01",208.95,"median",NA
176,"сало","2021-08-01",177.133333333333,"median",NA
177,"яловичина ребра","2021-08-01",111.95,"median",NA
178,"вирізка яловича","2021-08-01",400.95,"median",NA
179,"субпродукти свинячі","2021-08-01",37.43,"median",NA
180,"риба червона","2021-08-01",394.9,"median",NA
181,"риба річна","2021-08-01",131.5,"median",NA
182,"сосиски, сардельки вищого ґатунку","2021-08-01",190.86,"median",NA
183,"сосиски, сардельки першого ґатунку","2021-08-01",123.29,"median",NA
184,"ковбаси сирокопчені в/ґ","2021-08-01",396.588235294118,"median",NA
185,"ковбаси варені вищого ґатунку","2021-08-01",166.69,"median",NA
186,"ковбаси варено-копчені в/ґ","2021-08-01",297.7,"median",NA
187,"ковбаси варені першого ґатунку","2021-08-01",130.1025,"median",NA
188,"вироби з м’яса делікатесні","2021-08-01",338.22,"median",NA
189,"оселедці","2021-08-01",165.204255319149,"median",NA
190,"скумбрія копчена","2021-08-01",212.14,"median",NA
191,"ікра червона","2021-08-01",1564.31578947368,"median",NA
192,"морепродукти","2021-08-01",279,"median",NA
193,"риба морожена","2021-08-01",99.9,"median",NA
194,"філе мороженої риби","2021-08-01",163.057142857143,"median",NA
195,"броколі заморожена","2021-08-01",112.625,"median",NA
196,"мед","2021-08-01",177.825,"median",NA
197,"крупи гречані","2021-08-01",71.6211111111111,"median",NA
198,"рис","2021-08-01",83.25,"median",NA
199,"пластівці вівсяні","2021-08-01",50.885,"median",NA
200,"крупи манні","2021-08-01",19.78,"median",NA
201,"пшоно","2021-08-01",32.63,"median",NA
202,"крупи ячні","2021-08-01",19.1875,"median",NA
203,"квасоля","2021-08-01",90.35,"median",NA
204,"макарони","2021-08-01",60.86,"median",NA
205,"борошно пшеничне","2021-08-01",20.93,"median",NA
206,"цукор","2021-08-01",39.3625,"median",NA
207,"ром","2021-08-01",567.807142857143,"median",NA
208,"супи","2021-08-01",311.374269005848,"median",NA
209,"сіль","2021-08-01",47.24,"median",NA
210,"майонез","2021-08-01",86.5555555555556,"median",NA
211,"паста томатна","2021-08-01",67.7489795918367,"median",NA
212,"віскі","2021-08-01",832.857142857143,"median",NA
213,"пиво","2021-08-01",55.2,"median",NA
214,"кетчуп томатний","2021-08-01",55.48,"median",NA
215,"олія соняшникова","2021-08-01",76.0341446923597,"median",NA
216,"олія оливкова","2021-08-01",425.36,"median",NA
217,"консерви рибні в олії","2021-08-01",288.8,"median",NA
218,"кукурудза консервована","2021-08-01",98,"median",NA
219,"горошок консервований","2021-08-01",74.7622549019608,"median",NA
220,"гриби консервовані","2021-08-01",163.269108280255,"median",NA
221,"зефір","2021-08-01",122.45,"median",NA
222,"цукерки шоколадні","2021-08-01",287.35,"median",NA
223,"карамель","2021-08-01",84.53,"median",NA
224,"коньяк","2021-08-01",381,"median",NA
225,"вафлі","2021-08-01",129.96875,"median",NA
226,"печиво здобне","2021-08-01",114.121568627451,"median",NA
227,"печиво затяжне","2021-08-01",82.8888888888889,"median",NA
228,"сік апельсиновий","2021-08-01",43.54,"median",NA
229,"сік яблучний","2021-08-01",33.578947368421,"median",NA
230,"шампанське","2021-08-01",296.213333333333,"median",NA
231,"кава мелена","2021-08-01",343.466666666667,"median",NA
232,"кава розчинна","2021-08-01",1098.65,"median",NA
233,"чай у пакетиках","2021-08-01",695.6,"median",NA
234,"солодка вода","2021-08-01",22.82,"median",NA
235,"вино біле сухе","2021-08-01",225.333333333333,"median",NA
236,"вино червоне сухе","2021-08-01",233.2,"median",NA
237,"горілка","2021-08-01",207.18,"median",NA
238,"сигарети з фільтром медіум класу","2021-08-01",60.75,"median",NA
239,"сигарети з фільтром преміум класу","2021-08-01",62.5,"median",NA
240,"молочні суміші для дитячого харчування","2021-08-01",702.561111111111,"median",NA
241,"печиво здобне","2021-09-01",107.5,"Q1",3.2
242,"хліб житньо-пшеничний","2021-09-01",47.68125,"Q1",10
243,"батон","2021-09-01",43.4,"Q1",-1.3
244,"хліб цільнозерновий","2021-09-01",56.75,"Q1",-8.1
245,"хліб пшеничний","2021-09-01",32.9166666666667,"Q1",-4.4
246,"торти","2021-09-01",228.785183066362,"Q1",-14
247,"лимони","2021-09-01",57.175,"Q1",33
248,"банани","2021-09-01",25.8,"Q1",18
249,"кавуни","2021-09-01",6.1,"Q1",-54
250,"авокадо","2021-09-01",14.9,"Q1",NA
251,"виноград","2021-09-01",54.5,"Q1",1.8
252,"яблука","2021-09-01",16.8,"Q1",-24
253,"апельсини","2021-09-01",45.9,"Q1",-6.1
254,"ягоди","2021-09-01",327.666666666667,"Q1",84
255,"ківі","2021-09-01",88.175,"Q1",-11
256,"мандарини","2021-09-01",70.8,"Q1",61
257,"цибуля ріпчаста","2021-09-01",13.975,"Q1",-39
258,"картопля","2021-09-01",12.7,"Q1",17
259,"морква","2021-09-01",9.85,"Q1",67
260,"кабачки","2021-09-01",16.9,"Q1",69
261,"перець солодкий","2021-09-01",32.4,"Q1",22
262,"буряк","2021-09-01",10.7,"Q1",-52
263,"баклажани","2021-09-01",29.9,"Q1",40
264,"капуста білокачанна","2021-09-01",4.7,"Q1",-13
265,"часник","2021-09-01",28.9,"Q1",-59
266,"помідори","2021-09-01",174,"Q1",48
267,"гриби","2021-09-01",73.75,"Q1",8.1
268,"салати","2021-09-01",151.714285714286,"Q1",5.3
269,"сухофрукти","2021-09-01",161.5,"Q1",1.8
270,"цукати","2021-09-01",255.633333333333,"Q1",0
271,"сири розсольні","2021-09-01",203.538913043478,"Q1",28
272,"крем-сир","2021-09-01",259.884615384615,"Q1",3.4
273,"сири плавлені","2021-09-01",196,"Q1",7.8
274,"молоко пастеризоване жирністю до 2,6% включно","2021-09-01",30.3916666666667,"Q1",3.6
275,"молоко з підвищеним вмістом жиру","2021-09-01",31.7,"Q1",5
276,"сири м’які нежирні","2021-09-01",129.6125,"Q1",0.49
277,"сири м’які жирні","2021-09-01",137.278571428571,"Q1",0.62
278,"сирки та сиркова маса","2021-09-01",135.972222222222,"Q1",-7.1
279,"сметана жирністю до 15% включно","2021-09-01",73.3458646616541,"Q1",0.76
280,"сметана з підвищеним вмістом жиру","2021-09-01",97.5428571428571,"Q1",7.5
281,"йогурт","2021-09-01",61.8125,"Q1",8.3
282,"морозиво","2021-09-01",155.714285714286,"Q1",-9.6
283,"кефір 2.5%","2021-09-01",34.5611111111111,"Q1",3.8
284,"масло вершкове 73%","2021-09-01",235.3875,"Q1",3.4
285,"масло вершкове 82%","2021-09-01",252.075,"Q1",-9.5
286,"маргарин","2021-09-01",84.8,"Q1",1.3
287,"яйця","2021-09-01",35.95,"Q1",9.9
288,"філе куряче","2021-09-01",128.585,"Q1",-1.8
289,"свинина","2021-09-01",117.95,"Q1",-26
290,"вирізка свиняча","2021-09-01",172.2,"Q1",1.8
291,"свинина ребра","2021-09-01",129.95,"Q1",0
292,"свинина гуляш","2021-09-01",109.95,"Q1",0
293,"яловичина фарш","2021-09-01",165.7,"Q1",18
294,"субпродукти яловичні","2021-09-01",34.45,"Q1",2.2
295,"субпродукти свинячі","2021-09-01",37.92,"Q1",5.2
296,"свинина фарш","2021-09-01",107.95,"Q1",2.9
297,"яловичина","2021-09-01",217.95,"Q1",9
298,"сало","2021-09-01",108.75,"Q1",-34
299,"яловичина ребра","2021-09-01",136.95,"Q1",22
300,"вироби з м’яса делікатесні","2021-09-01",246.59,"Q1",-8.7
301,"вирізка яловича","2021-09-01",549.1,"Q1",37
302,"риба червона","2021-09-01",349.9,"Q1",-0.71
303,"риба річна","2021-09-01",119.9,"Q1",1.6
304,"сосиски, сардельки вищого ґатунку","2021-09-01",170.536666666667,"Q1",0.073
305,"сосиски, сардельки першого ґатунку","2021-09-01",102.39,"Q1",-2.1
306,"ковбаси сирокопчені в/ґ","2021-09-01",378.893333333333,"Q1",7.1
307,"ковбаси варені вищого ґатунку","2021-09-01",154.145,"Q1",0.76
308,"ковбаси варено-копчені в/ґ","2021-09-01",224.401071428571,"Q1",-9.2
309,"ковбаси варені першого ґатунку","2021-09-01",106.6175,"Q1",2.4
310,"оселедці","2021-09-01",152.407142857143,"Q1",-2.7
311,"скумбрія копчена","2021-09-01",196.12,"Q1",6.1
312,"морепродукти","2021-09-01",225.115079365079,"Q1",4.9
313,"ікра червона","2021-09-01",1266.20833333333,"Q1",230
314,"риба морожена","2021-09-01",59.4,"Q1",-25
315,"філе мороженої риби","2021-09-01",129.071428571429,"Q1",0
316,"броколі заморожена","2021-09-01",90.625,"Q1",-19
317,"пшоно","2021-09-01",19.5,"Q1",-4.5
318,"молочні суміші для дитячого харчування","2021-09-01",529.4375,"Q1",7.3
319,"сіль","2021-09-01",28.12,"Q1",5.7
320,"мед","2021-09-01",151.48,"Q1",-1.6
321,"солодка вода","2021-09-01",12.1333333333333,"Q1",-14
322,"карамель","2021-09-01",70.2675,"Q1",8.1
323,"чай у пакетиках","2021-09-01",573.4,"Q1",-2.4
324,"вафлі","2021-09-01",121.78373015873,"Q1",7.7
325,"крупи гречані","2021-09-01",50.590625,"Q1",0
326,"рис","2021-09-01",41.3725,"Q1",2.9
327,"крупи манні","2021-09-01",19.1875,"Q1",-0.58
328,"пластівці вівсяні","2021-09-01",27.7,"Q1",-37
329,"квасоля","2021-09-01",90.175,"Q1",0
330,"крупи ячні","2021-09-01",18.29375,"Q1",2.7
331,"макарони","2021-09-01",54.8,"Q1",3.5
332,"борошно пшеничне","2021-09-01",15.4444444444444,"Q1",-11
333,"цукор","2021-09-01",28,"Q1",-5.3
334,"ром","2021-09-01",350,"Q1",-13
335,"супи","2021-09-01",199.8,"Q1",6.6
336,"олія соняшникова","2021-09-01",68.3783333333333,"Q1",-1.5
337,"олія оливкова","2021-09-01",328.715,"Q1",-1
338,"віскі","2021-09-01",542.857142857143,"Q1",2.6
339,"пиво","2021-09-01",36.4325,"Q1",-10
340,"консерви рибні в олії","2021-09-01",228.664855072464,"Q1",-4
341,"вино біле сухе","2021-09-01",143.823333333333,"Q1",0.016
342,"коньяк","2021-09-01",306,"Q1",0.66
343,"вино червоне сухе","2021-09-01",140.9,"Q1",-2.6
344,"цукерки шоколадні","2021-09-01",309.465,"Q1",37
345,"шампанське","2021-09-01",208.666666666667,"Q1",43
346,"горілка","2021-09-01",184.142857142857,"Q1",1.9
347,"майонез","2021-09-01",74.8026315789474,"Q1",1.9
348,"паста томатна","2021-09-01",56.9894444444444,"Q1",-11
349,"кетчуп томатний","2021-09-01",46,"Q1",-1.7
350,"кукурудза консервована","2021-09-01",84.3658088235294,"Q1",0
351,"горошок консервований","2021-09-01",64.2672883787661,"Q1",0
352,"гриби консервовані","2021-09-01",112.306517755868,"Q1",-7.9
353,"зефір","2021-09-01",106.25,"Q1",-4
354,"печиво затяжне","2021-09-01",73.1083333333333,"Q1",-7.4
355,"кава мелена","2021-09-01",277.95,"Q1",-1.6
356,"кава розчинна","2021-09-01",834.947368421053,"Q1",-2.4
357,"сік апельсиновий","2021-09-01",42.46,"Q1",18
358,"сік яблучний","2021-09-01",23.0186842105263,"Q1",2.8
359,"сигарети з фільтром медіум класу","2021-09-01",58.75,"Q1",1.3
360,"сигарети з фільтром преміум класу","2021-09-01",62.5,"Q1",0
361,"печиво здобне","2021-09-01",125.4,"median",9.9
362,"хліб житньо-пшеничний","2021-09-01",62.9583333333333,"median",14
363,"батон","2021-09-01",46.6888888888889,"median",-1.7
364,"хліб цільнозерновий","2021-09-01",62.5,"median",-7
365,"хліб пшеничний","2021-09-01",43.925,"median",0.75
366,"торти","2021-09-01",293.470588235294,"median",-12
367,"лимони","2021-09-01",74.45,"median",74
368,"банани","2021-09-01",25.8,"median",18
369,"кавуни","2021-09-01",7.7,"median",-45
370,"авокадо","2021-09-01",14.9,"median",NA
371,"виноград","2021-09-01",61,"median",6.6
372,"яблука","2021-09-01",21.2,"median",-15
373,"апельсини","2021-09-01",56.5,"median",8.9
374,"ягоди","2021-09-01",357.833333333333,"median",100
375,"ківі","2021-09-01",90.45,"median",-9.1
376,"мандарини","2021-09-01",73.7,"median",68
377,"цибуля ріпчаста","2021-09-01",15.9,"median",-32
378,"картопля","2021-09-01",13.9,"median",17
379,"морква","2021-09-01",12.5,"median",9.6
380,"кабачки","2021-09-01",16.9,"median",69
381,"перець солодкий","2021-09-01",36.9,"median",7.3
382,"буряк","2021-09-01",14.5,"median",-62
383,"баклажани","2021-09-01",29.9,"median",0
384,"капуста білокачанна","2021-09-01",4.7,"median",-13
385,"часник","2021-09-01",43.9,"median",-37
386,"помідори","2021-09-01",174,"median",35
387,"гриби","2021-09-01",79,"median",14
388,"салати","2021-09-01",235.416666666667,"median",15
389,"сухофрукти","2021-09-01",262.45,"median",11
390,"цукати","2021-09-01",288.206666666667,"median",0
391,"сири розсольні","2021-09-01",241.8,"median",10
392,"крем-сир","2021-09-01",365.016666666667,"median",20
393,"сири плавлені","2021-09-01",228.125,"median",6.5
394,"молоко пастеризоване жирністю до 2,6% включно","2021-09-01",33.9588888888889,"median",3.1
395,"молоко з підвищеним вмістом жиру","2021-09-01",35.2777777777778,"median",5.6
396,"сири м’які нежирні","2021-09-01",143.95,"median",1.3
397,"сири м’які жирні","2021-09-01",156.383333333333,"median",2.3
398,"сирки та сиркова маса","2021-09-01",147.892857142857,"median",-2.9
399,"сметана жирністю до 15% включно","2021-09-01",85,"median",2.9
400,"сметана з підвищеним вмістом жиру","2021-09-01",103.9875,"median",5.6
401,"йогурт","2021-09-01",75.0344827586207,"median",7.4
402,"морозиво","2021-09-01",198.571428571429,"median",-14
403,"кефір 2.5%","2021-09-01",36.6122807017544,"median",3.1
404,"масло вершкове 73%","2021-09-01",256,"median",6.9
405,"масло вершкове 82%","2021-09-01",299.625,"median",-1.7
