"Індекси споживчих цін на на продукти харчування, алкогольні напої, тютюнові вироби у 2021 році по Україні1 ",,,,,,
(до попереднього місяця; відсотків),,,,,,
,,Липень,Серпень,Вересень,Жовтень,Листопад
1,Рис,"100,1","99,8","100,6","100,8","100,9"
2,Хліб пшеничний з борошна вищого ґатунку,"100,2","101,1","101,2","101,8","102,4"
3,Хліб пшеничний з борошна першого ґатунку,"100,3","100,2","101,5","102,8","102,2"
4,"Хліб житній, житньо-пшеничний","100,0","100,3","101,2","102,6","102,0"
5,Хліб заварний (500 г),"100,0","100,6","101,2","102,0","101,8"
6,Батон (500 г),"100,5","100,0","100,9","102,5","102,7"
7,Багет (250 г),"100,4","101,1","100,9","101,8","101,2"
8,Макаронні вироби з твердих сортів пшениці (500 г),"99,1","99,0","100,7","101,0","101,6"
9,Макаронні вироби з м’яких сортів пшениці,"100,1","99,6","100,3","100,7","102,3"
10,Пельмені ,"100,6","100,1","100,8","101,1","100,8"
11,Здобні вироби (100 г),"100,7","101,0","101,1","101,5","101,4"
12,Вафлі,"101,9","100,6","101,2","100,8","101,4"
13,Печиво здобне,"100,8","101,7","101,1","102,1","101,1"
14,Печиво сухе,"100,5","101,7","101,0","102,5","102,4"
15,Торти,"99,5","101,1","99,8","102,1","102,4"
16,Борошно пшеничне,"99,4","100,3","100,6","100,5","101,0"
17,Крупи манні,"100,7","99,8","100,5","101,3","101,8"
18,Крупи гречані,"100,2","99,9","100,9","102,1","106,6"
19,Пластівці вівсяні,"100,0","99,8","99,3","100,0","101,9"
20,Крупи ячні,"100,3","98,1","99,6","100,6","102,5"
21,Пшоно,"99,3","97,1","100,9","101,4","103,4"
22,Яловичина,"100,9","101,6","104,2","101,9","102,0"
23,Вирізка яловича,"100,9","101,4","103,6","102,9","102,2"
24,Натуральні напівфабрикати з яловичини,"101,6","101,5","103,7","102,4","101,5"
25,Свинина,"100,4","101,2","102,0","100,0","99,3"
26,Вирізка свиняча,"100,1","101,0","101,7","101,0","99,7"
27,Натуральні напівфабрикати зі свинини,"100,8","101,0","101,3","100,4","99,7"
28,Птиця (тушки курячі),"101,7","100,9","101,9","101,4","98,1"
29,Окремі порційні частини курячі,"102,2","100,5","102,1","101,1","98,1"
30,Філе куряче,"101,7","101,5","103,0","102,1","99,8"
31,Ковбаси варені вищого ґатунку,"100,3","100,1","101,0","101,7","102,0"
32,Ковбаси варені першого ґатунку,"101,7","99,9","99,9","102,2","100,6"
33,"Сосиски, сардельки вищого ґатунку","100,4","101,1","100,5","100,5","103,2"
34,"Сосиски, сардельки першого ґатунку","101,0","99,9","101,1","100,6","103,1"
35,Ковбаси варено-копчені,"99,8","100,9","101,2","100,9","102,1"
36,Ковбаси сирокопчені,"100,2","100,5","100,7","101,0","101,8"
37,Вироби з м’яса варено-копчені,"100,6","100,7","100,6","101,7","101,6"
38,Вироби з м’яса делікатесні,"99,8","100,1","100,8","101,1","102,5"
39,Субпродукти яловичі,"100,9","100,1","100,3","101,7","101,2"
40,Субпродукти свинячі,"100,2","100,6","100,7","101,0","100,4"
41,Субпродукти курячі,"101,2","100,2","100,3","100,8","100,4"
42,Фарш м’ясний ,"101,2","101,0","102,6","102,0","100,3"
43,Фарш курячий,"101,7","101,6","101,2","101,3","100,7"
44,Вироби з м’яса кулінарні,"100,7","100,8","101,3","101,0","101,1"
45,"Риба жива, охолоджена","100,4","99,8","100,3","99,3","101,0"
46,Риба морожена,"99,9","100,5","100,3","100,2","101,4"
47,Філе мороженої риби,"99,2","101,1","100,3","102,5","101,5"
48,Морепродукти,"98,7","101,1","99,9","100,2","99,8"
49,Кілька солона,"100,4","99,8","101,0","101,0","101,0"
50,Скумбрія копчена,"100,3","101,0","100,5","101,9","100,7"
51,Оселедці,"102,3","99,3","102,8","100,7","101,2"
52,Консерви рибні в олії (250 г),"101,8","99,6","99,3","101,0","100,0"
53,Крабові палички (250 г),"100,9","100,0","100,3","100,1","102,3"
54,"Молоко пастеризоване жирністю до 2,6% включно","100,3","100,6","102,3","101,4","101,1"
55,Молоко з підвищеним вмістом жиру,"99,6","100,4","101,8","102,9","103,9"
56,Кефір,"100,8","100,8","101,5","101,4","101,8"
57,Йогурт (500 г),"100,3","99,7","101,8","102,3","101,7"
58,Сири тверді типу Едам,"99,6","99,4","100,8","102,1","102,8"
59,Сири тверді типу Емменталь,"98,3","99,6","102,0","101,8","99,1"
60,Сири розсольні,"100,3","100,0","101,9","100,5","101,8"
61,Сири плавлені (100 г),"100,1","99,5","102,6","100,7","100,0"
62,Сири м’які нежирні,"100,1","101,3","101,3","100,5","101,6"
63,Сири м’які жирні,"100,5","99,9","101,4","101,2","103,0"
64,Сирки та сиркова маса (100 г),"101,5","100,2","101,5","102,1","101,3"
65,Сметана жирністю до 15% включно,"101,1","100,9","101,5","101,8","102,0"
66,Сметана з підвищеним вмістом жиру,"100,1","100,7","101,5","102,1","101,3"
67,Яйця (десяток),"100,3","118,0","113,6","101,1","100,9"
68,Масло вершкове (200 г),"100,6","100,4","101,6","101,8","101,7"
69,Спреди (200 г),"100,5","101,1","102,0","102,9","101,7"
70,Маргарин (200 г),"102,3","101,1","98,7","100,5","100,7"
71,Олія оливкова,"99,7","101,8","98,8","101,2","100,2"
72,Олія соняшникова,"99,3","99,0","99,1","98,4","99,5"
73,Сало,"99,5","100,2","103,7","104,0","105,8"
74,Лимони,"108,1","101,1","107,9","79,6","85,5"
75,Апельсини,"102,4","116,9","116,9","104,8","91,3"
76,Банани,"89,2","84,5","103,9","113,7","102,6"
77,Яблука,"100,7","90,3","89,1","81,4","87,9"
78,Кісточкові,"98,0","92,8","94,5","93,5","92,4"
79,Виноград,"88,4","78,7","83,1","95,8","104,4"
80,Кавуни,"99,5","97,6","71,6","93,6","92,5"
81,Ківі,"117,3","103,4","96,4","76,2","73,8"
82,Сухофрукти,"102,0","101,8","100,6","104,8","103,7"
83,Салати,"95,4","99,5","108,3","102,5","101,9"
84,Капуста білокачанна,"91,4","90,7","100,2","113,0","110,0"
85,Огірки,"69,5","113,6","147,6","141,8","141,0"
86,Помідори,"77,2","65,0","115,9","132,8","115,8"
87,Кабачки,"73,7","92,5","134,1","138,0","107,8"
88,Баклажани,"134,1","65,5","118,4","138,9","107,7"
89,Перець солодкий,"64,9","56,3","90,6","103,9","112,6"
90,Цибуля ріпчаста,"104,4","92,5","88,4","101,7","110,3"
91,Буряк,"84,4","60,9","86,7","113,0","116,7"
92,Морква,"117,2","57,7","86,6","100,8","102,2"
93,Гриби,"104,3","106,7","117,9","98,0","96,4"
94,Бобові,"98,6","98,0","97,2","100,7","102,3"
95,Овочі консервовані (500 г),"100,6","100,3","99,6","100,5","100,3"
96,Гриби консервовані (500 г),"100,7","100,0","100,3","100,0","100,0"
97,Паста томатна (500 г),"100,6","100,6","100,3","100,0","101,0"
98,Картопля,"88,8","73,3","96,0","104,2","98,5"
99,Цукор,"106,7","103,6","99,9","96,9","101,2"
100,Мед,"103,6","101,9","100,7","101,6","101,6"
101,Шоколад (100 г),"100,6","99,5","100,2","98,9","99,5"
102,Цукерки шоколадні,"100,5","100,5","100,8","101,1","100,5"
103,Карамель,"100,7","100,6","100,8","101,0","101,7"
104,Зефір,"101,1","100,6","101,1","101,3","101,2"
105,Морозиво (100 г),"100,7","100,1","99,3","103,3","101,0"
106,Кетчуп томатний (500 г),"99,6","100,7","101,6","99,4","101,3"
107,Майонез (500 г),"102,0","101,6","100,7","100,9","101,1"
108,Сіль,"100,2","100,2","102,0","101,7","102,1"
109,Часник,"100,3","102,2","104,8","100,9","100,0"
110,Спеції (20 г),"100,2","101,3","100,7","100,2","101,2"
111,Супи (100 г),"100,4","100,8","99,0","101,2","100,2"
112,Молочні суміші для дитячого харчування (250 г),"100,8","99,8","100,2","100,8","100,9"
113,Кава мелена (250 г),"99,7","99,2","99,5","101,4","100,7"
114,Кава розчинна (100 г),"100,4","100,3","100,1","100,9","99,9"
115,Чай (100 г),"100,0","100,2","100,0","101,3","99,3"
116,Вода столово-мінеральна,"100,3","101,3","100,7","101,0","99,3"
117,Вода питна,"99,7","100,8","100,8","100,6","100,5"
118,Напої безалкогольні,"100,7","100,7","100,2","100,1","101,4"
119,Соки фруктово-ягідні,"100,4","100,6","99,6","102,0","100,3"
120,"Горілка (0,5 л)","100,2","100,1","100,3","100,3","100,2"
121,"Горілка преміум класу (0,5 л)","101,4","98,0","101,3","99,9","101,0"
122,"Коньяк (0,5 л)","100,5","99,8","100,1","100,8","99,3"
123,"Вина столові вітчизняні (0,75 л)","100,3","100,5","100,0","100,0","101,0"
124,"Вина столові імпортні (0,75 л)","100,6","98,2","100,9","101,4","98,0"
125,"Вина ігристі (0,75 л)","101,2","99,4","100,0","100,2","100,3"
126,"Пиво вітчизняних марок (0,5 л)","101,0","100,4","101,2","99,5","101,1"
127,"Пиво, виготовлене за ліцензією (0,5 л) ","101,7","99,9","100,4","100,9","98,2"
128,"Сигарети з фільтром вітчизняних мароки, пачка (20 штук)","101,0","101,2","101,0","101,1","101,1"
129,"Сигарети з фільтром медіум класу, пачка (20 штук)","100,8","100,8","101,2","101,0","101,1"
130,"Сигарети з фільтром преміум класу, пачка (20 штук)","100,7","100,9","101,2","101,2","101,4"
131,"Сигарети без фільтру, пачка (20 штук)","101,4","100,8","100,6","101,5","100,5"
,,,,,,
"       1 Без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях.

",,,,,,
"       Застереження: наведені середні ціни є первинною базою для розрахунків індексів споживчих цін та, відповідно до мети спостереження, не призначені для інших цілей, зокрема, для оцінки тендерних пропозицій та визначення переможців під час проведення торгів згідно з процедурами, встановленими Законом України ""Про публічні закупівлі"".",,,,,,
