"Середні споживчі ціни на продукти харчування, алкогольні напої, тютюнові вироби у 2021 році по Україні1",,,,,,
,,,,,,"(грн за кг, л)"
,,Липень,Серпень,Вересень,Жовтень,Листопад
1,Рис,"27,27","27,4","27,65","27,88","28,2"
2,Хліб пшеничний з борошна вищого ґатунку,"29,9","30,3","30,84","31,57","32,41"
3,Хліб пшеничний з борошна першого ґатунку,"23,86","23,91","24,48","25,18","25,78"
4,"Хліб житній, житньо-пшеничний","24,9","24,95","25,33","26,05","26,69"
5,Хліб заварний (500 г),"20,33","20,45","20,71","21,2","21,63"
6,Батон (500 г),"16,41","16,43","16,68","17,1","17,55"
7,Багет (250 г),"11,46","11,48","11,59","11,79","11,95"
8,Макаронні вироби з твердих сортів пшениці (500 г),"29,32","29,16","29,27","29,48","29,85"
9,Макаронні вироби з м’яких сортів пшениці,"23,19","23,19","23,15","23,3","23,89"
10,Пельмені ,"104,37","104,67","105,27","106,71","107,83"
11,Здобні вироби (100 г),"10,13","10,22","10,39","10,56","10,74"
12,Вафлі,"84,25","85,15","86,41","87,91","89,38"
13,Печиво здобне,"84,7","86,26","87,01","88,97","90,79"
14,Печиво сухе,"65,09","66,23","66,85","68,69","70,38"
15,Торти,"174,24","175,45","175,76","179,55","184,21"
16,Борошно пшеничне,"14,25","14,3","14,38","14,48","14,66"
17,Крупи манні,"17,01","16,91","17,06","17,29","17,69"
18,Крупи гречані,"42,07","42,2","42,54","43,44","46,33"
19,Пластівці вівсяні,"30,28","30,04","30,02","29,59","30,19"
20,Крупи ячні,"15,27","15,01","14,96","15,06","15,44"
21,Пшоно,"17,55","17,11","17,25","17,48","18,14"
22,Яловичина,"162,45",165,"172,04","175,51","179,37"
23,Вирізка яловича,"223,66","226,56","234,62","241,36","247,43"
24,Натуральні напівфабрикати з яловичини,"174,35","177,09","184,93","190,02","192,66"
25,Свинина,"120,67","122,11","124,45","124,58","123,84"
26,Вирізка свиняча,"147,56","149,04","151,6","153,08","152,74"
27,Натуральні напівфабрикати зі свинини,"135,12","136,51","138,13","138,73","138,38"
28,Птиця (тушки курячі),"69,34","69,94","71,4","72,42","71,02"
29,Окремі порційні частини курячі,"71,4","71,67","73,22","74,01","72,66"
30,Філе куряче,"109,7","111,39","115,1","117,47","117,41"
31,Ковбаси варені вищого ґатунку,"167,43","167,82","169,18","171,9","175,94"
32,Ковбаси варені першого ґатунку,"113,56","113,06","112,96","115,56","116,41"
33,"Сосиски, сардельки вищого ґатунку","158,45","159,73","160,1","160,86","166,76"
34,"Сосиски, сардельки першого ґатунку","116,01",116,"117,23","117,66","121,91"
35,Ковбаси варено-копчені,"195,78","198,99","202,12","204,33","208,46"
36,Ковбаси сирокопчені,"337,05","338,86","341,21","344,66","352,59"
37,Вироби з м’яса варено-копчені,"214,8","218,6","219,76","223,27","227,95"
38,Вироби з м’яса делікатесні,"265,22","264,35","265,25","267,97","275,26"
39,Субпродукти яловичі,"65,69","65,75","66,28","67,37","68,55"
40,Субпродукти свинячі,"39,19","39,44","39,85","40,26","40,4"
41,Субпродукти курячі,"73,04","73,17","73,46","73,97","74,25"
42,Фарш м’ясний,"103,2","104,26","107,24","109,76","110,25"
43,Фарш курячий,"102,93","104,69","106,46","108,56","110,01"
44,Вироби з м’яса кулінарні,"71,08","71,62","72,73","73,75","75,33"
45,"Риба жива, охолоджена","59,2","59,17","59,32","59,08","59,63"
46,Риба морожена,"84,06","84,87","85,78","86,25","87,49"
47,Філе мороженої риби,"105,81","106,96","107,28","110,38","112,26"
48,Морепродукти,"184,41","186,2","187,6","188,12","188,35"
49,Кілька солона,"52,85","52,69","54,06","54,61","55,02"
50,Скумбрія копчена,"165,08","166,77","167,26","170,43","171,76"
51,Оселедці,"70,85","70,37","72,29","72,76","73,71"
52,Консерви рибні в олії (250 г),"49,34","49,15","48,65","49,09","49,14"
53,Крабові палички (250 г),"41,89","42,05","42,2","42,3","43,41"
54,"Молоко пастеризоване жирністю до 2,6% включно","26,5","26,62","27,2","27,63","27,96"
55,Молоко з підвищеним вмістом жиру,"26,45","26,53","26,95","27,76","28,81"
56,Кефір,"29,12","29,27","29,69","30,06","30,71"
57,Йогурт (500 г),"20,67","20,58","20,97","21,57","22,09"
58,Сири тверді типу Едам,"230,97","229,98","231,82","237,03","244,5"
59,Сири тверді типу Емменталь,"268,28","267,19","272,71","277,52","274,74"
60,Сири розсольні,"192,02","191,96","195,23",196,"200,26"
61,Сири плавлені (100 г),"16,34","16,29","16,79","16,97","17,24"
62,Сири м’які нежирні,"121,3","122,07","124,23","124,5","126,43"
63,Сири м’які жирні,"117,04","117,22","119,18","120,22","124,25"
64,Сирки та сиркова маса (100 г),"14,79","14,82","15,03","15,25","15,46"
65,Сметана жирністю до 15% включно,"69,28","70,37","71,67","72,96","74,43"
66,Сметана з підвищеним вмістом жиру,"87,57","88,07","89,34","91,3","92,94"
67,Яйця (десяток),"22,13","26,29","29,98","30,3","30,63"
68,Масло вершкове (200 г),"47,1","47,41","48,28","49,13","49,93"
69,Спреди (200 г),"18,79","19,18","19,48","20,06","20,31"
70,Маргарин (200 г),"16,25","16,45","16,22","16,25","16,34"
71,Олія оливкова,"297,15","302,08","298,17","301,08","300,01"
72,Олія соняшникова,"64,73","64,33","63,71","62,69","62,32"
73,Сало,"82,64","82,81","86,58","90,24","96,12"
74,Лимони,"43,88","44,37","47,92","38,03","32,69"
75,Апельсини,"30,72","36,05","42,53","44,82","40,96"
76,Банани,"27,27","23,02","23,96","27,25","28,02"
77,Яблука,"21,42","20,13","17,67","14,84","13,09"
78,Кісточкові,"59,08","54,99","51,49",…,…
79,Виноград,"95,47","63,68","49,96","48,09","50,84"
80,Кавуни,…,"6,68","4,83",…,…
81,Ківі,"91,96","94,84","91,67","69,88","51,63"
82,Сухофрукти,"125,56","128,47","129,53","136,11","143,37"
83,Салати,"151,48","152,01","166,24","172,04","175,88"
84,Капуста білокачанна,"7,26","6,6","6,62","7,54","8,31"
85,Огірки,"12,87","14,76","22,23","32,09","45,62"
86,Помідори,"28,1","18,01","21,21","29,47","34,29"
87,Кабачки,"10,58","9,79","13,12","17,51",…
88,Баклажани,"25,49","14,38","17,07","23,65",…
89,Перець солодкий,"42,47","20,36","18,31","25,45","59,3"
90,Цибуля ріпчаста,"11,49","10,64","9,43","9,59","10,61"
91,Буряк,"15,12","9,29","8,03","9,06","10,55"
92,Морква,"17,73","10,29","8,91","8,99","9,19"
93,Гриби,"43,38","46,28","54,9","53,9","52,03"
94,Бобові,"18,86","18,48","18,15","18,29","18,71"
95,Овочі консервовані (500 г),"32,42","32,4","32,37","32,51","32,52"
96,Гриби консервовані (500 г),"62,42","62,48","62,87","62,9","62,74"
97,Паста томатна (500 г),"30,14","30,31","30,39","30,38","30,6"
98,Картопля,"11,79","8,66","8,32","8,69","8,61"
99,Цукор,"27,63","28,7","28,69","27,8","28,2"
100,Мед,"139,23","142,28","143,55","146,06","148,67"
101,Шоколад (100 г),"27,72","27,62","27,95","27,69","27,62"
102,Цукерки шоколадні,"164,39","164,63","165,96","168,06","168,85"
103,Карамель,71,"71,66","72,4","73,5","74,89"
104,Зефір,"90,87","91,88","93,09","94,48","97,2"
105,Морозиво (100 г),"19,78","19,84","19,69","20,44","20,73"
106,Кетчуп томатний (500 г),"22,41","22,68","23,11","23,13","23,76"
107,Майонез (500 г),"36,73","37,62","38,56","38,97","39,52"
108,Сіль,"7,77","7,78","7,93","8,06","8,22"
109,Часник,"77,99","79,75","83,74","84,53","84,58"
110,Спеції (20 г),"7,69","7,77","7,84","7,86","7,99"
111,Супи (100 г),"20,75","20,87","20,75","20,6","20,69"
112,Молочні суміші для дитячого харчування (250 г),"80,57","80,41","80,98","81,67","82,29"
113,Кава мелена (250 г),"83,92","83,91","83,5","84,24","85,09"
114,Кава розчинна (100 г),"92,14","92,53","92,33","93,29","93,5"
115,Чай (100 г),"45,51","45,49","45,75","46,65","46,76"
116,Вода столово-мінеральна,"8,19","8,36","8,44","8,51","8,45"
117,Вода питна,"4,64","4,69","4,72","4,76","4,79"
118,Напої безалкогольні,"13,54","13,65","13,67","13,67","13,91"
119,Соки фруктово-ягідні,"27,98","28,33","28,28","28,95","29,22"
120,"Горілка (0,5 л)","93,61","93,7","93,84","94,11","94,22"
121,"Горілка преміум класу (0,5 л)","144,23","141,37","142,9","142,64","144,41"
122,"Коньяк (0,5 л)","160,23","159,81","159,6","160,96","160,3"
123,"Вина столові вітчизняні (0,75 л)","69,52","70,19","69,98","69,61","70,43"
124,"Вина столові імпортні (0,75 л)","143,04","140,85","142,27","144,62","141,58"
125,"Вина ігристі (0,75 л)","120,14","119,81","119,43","119,67","120,17"
126,"Пиво вітчизняних марок (0,5 л)","18,77","18,84","19,05","18,94","19,19"
127,"Пиво, виготовлене за ліцензією (0,5 л) ","23,06","23,08","23,1","23,28","22,89"
128,сигарети з фільтром вітчизняних марок,"48,27","48,85","49,49","50,02","50,55"
129,сигарети з фільтром медіум класу,"56,19","56,54","57,25","57,79","58,44"
130,сигарети з фільтром преміум класу,"63,05","63,63","64,4","65,19","66,09"
131,сигарети без фільтру,"43,49","43,87","44,14","44,77","44,87"
,,,,,,
"       1 Без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях.

",,,,,,
"       Застереження: наведені середні ціни є первинною базою для розрахунків індексів споживчих цін і, відповідно до мети спостереження, не призначені для інших цілей, зокрема, для оцінки тендерних пропозицій та визначення переможців під час проведення торгів згідно з процедурами, встановленими Законом України ""Про публічні закупівлі"".",,,,,,
